Device: mps  |  Dataset: banking77  |  Sparsity: 50%
Loading checkpoint from results/checkpoints/banking77/best

Observability scoring: 100%|██████████| 50/50 [00:35<00:00,  1.41it/s]
Observability scoring: 100%|██████████| 50/50 [00:35<00:00,  1.40it/s]
Observability scores computed.

============================================================
  Method: OBSERVABILITY  |  Sparsity: 50%
============================================================
[Observability] Pruned 36/72 heads (50.0% sparsity)

Fine-tuning 1/2:   0%|          | 0/250 [00:00<?, ?it/s]
Fine-tuning 1/2:   0%|          | 1/250 [00:00<02:30,  1.66it/s]
Fine-tuning 1/2:   1%|          | 2/250 [00:01<02:48,  1.47it/s]
Fine-tuning 1/2:   1%|          | 3/250 [00:02<02:57,  1.40it/s]
Fine-tuning 1/2:   2%|▏         | 4/250 [00:02<02:51,  1.43it/s]
Fine-tuning 1/2:   2%|▏         | 5/250 [00:03<02:49,  1.45it/s]
Fine-tuning 1/2:   2%|▏         | 6/250 [00:04<02:43,  1.49it/s]
Fine-tuning 1/2:   3%|▎         | 7/250 [00:04<02:40,  1.52it/s]
Fine-tuning 1/2:   3%|▎         | 8/250 [00:05<02:38,  1.53it/s]
Fine-tuning 1/2:   4%|▎         | 9/250 [00:06<02:38,  1.52it/s]
Fine-tuning 1/2:   4%|▍         | 10/250 [00:06<02:37,  1.53it/s]
Fine-tuning 1/2:   4%|▍         | 11/250 [00:07<02:35,  1.54it/s]
Fine-tuning 1/2:   5%|▍         | 12/250 [00:07<02:33,  1.55it/s]
Fine-tuning 1/2:   5%|▌         | 13/250 [00:08<02:32,  1.55it/s]
Fine-tuning 1/2:   6%|▌         | 14/250 [00:09<02:31,  1.56it/s]
Fine-tuning 1/2:   6%|▌         | 15/250 [00:09<02:30,  1.56it/s]
Fine-tuning 1/2:   6%|▋         | 16/250 [00:10<02:31,  1.55it/s]
Fine-tuning 1/2:   7%|▋         | 17/250 [00:11<02:30,  1.55it/s]
Fine-tuning 1/2:   7%|▋         | 18/250 [00:11<02:30,  1.55it/s]
Fine-tuning 1/2:   8%|▊         | 19/250 [00:12<02:30,  1.54it/s]
Fine-tuning 1/2:   8%|▊         | 20/250 [00:13<02:28,  1.54it/s]
Fine-tuning 1/2:   8%|▊         | 21/250 [00:13<02:31,  1.51it/s]
Fine-tuning 1/2:   9%|▉         | 22/250 [00:14<02:30,  1.51it/s]
Fine-tuning 1/2:   9%|▉         | 23/250 [00:15<02:30,  1.50it/s]
Fine-tuning 1/2:  10%|▉         | 24/250 [00:15<02:31,  1.49it/s]
Fine-tuning 1/2:  10%|█         | 25/250 [00:16<02:32,  1.48it/s]
Fine-tuning 1/2:  10%|█         | 26/250 [00:17<02:36,  1.43it/s]
Fine-tuning 1/2:  11%|█         | 27/250 [00:17<02:36,  1.42it/s]
Fine-tuning 1/2:  11%|█         | 28/250 [00:18<02:37,  1.41it/s]
Fine-tuning 1/2:  12%|█▏        | 29/250 [00:19<02:32,  1.45it/s]
Fine-tuning 1/2:  12%|█▏        | 30/250 [00:20<02:30,  1.46it/s]
Fine-tuning 1/2:  12%|█▏        | 31/250 [00:20<02:28,  1.48it/s]
Fine-tuning 1/2:  13%|█▎        | 32/250 [00:21<02:26,  1.49it/s]
Fine-tuning 1/2:  13%|█▎        | 33/250 [00:21<02:23,  1.51it/s]
Fine-tuning 1/2:  14%|█▎        | 34/250 [00:22<02:24,  1.49it/s]
Fine-tuning 1/2:  14%|█▍        | 35/250 [00:23<02:23,  1.50it/s]
Fine-tuning 1/2:  14%|█▍        | 36/250 [00:23<02:22,  1.51it/s]
Fine-tuning 1/2:  15%|█▍        | 37/250 [00:24<02:19,  1.53it/s]
Fine-tuning 1/2:  15%|█▌        | 38/250 [00:25<02:19,  1.52it/s]
Fine-tuning 1/2:  16%|█▌        | 39/250 [00:25<02:20,  1.50it/s]
Fine-tuning 1/2:  16%|█▌        | 40/250 [00:26<02:19,  1.50it/s]
Fine-tuning 1/2:  16%|█▋        | 41/250 [00:27<02:17,  1.52it/s]
Fine-tuning 1/2:  17%|█▋        | 42/250 [00:27<02:15,  1.54it/s]
Fine-tuning 1/2:  17%|█▋        | 43/250 [00:28<02:13,  1.55it/s]
Fine-tuning 1/2:  18%|█▊        | 44/250 [00:29<02:12,  1.55it/s]
Fine-tuning 1/2:  18%|█▊        | 45/250 [00:29<02:11,  1.56it/s]
Fine-tuning 1/2:  18%|█▊        | 46/250 [00:30<02:10,  1.56it/s]
Fine-tuning 1/2:  19%|█▉        | 47/250 [00:31<02:10,  1.56it/s]
Fine-tuning 1/2:  19%|█▉        | 48/250 [00:31<02:12,  1.53it/s]
Fine-tuning 1/2:  20%|█▉        | 49/250 [00:32<02:13,  1.50it/s]
Fine-tuning 1/2:  20%|██        | 50/250 [00:33<02:13,  1.50it/s]
Fine-tuning 1/2:  20%|██        | 51/250 [00:33<02:13,  1.49it/s]
Fine-tuning 1/2:  21%|██        | 52/250 [00:34<02:11,  1.50it/s]
Fine-tuning 1/2:  21%|██        | 53/250 [00:35<02:09,  1.53it/s]
Fine-tuning 1/2:  22%|██▏       | 54/250 [00:35<02:10,  1.50it/s]
Fine-tuning 1/2:  22%|██▏       | 55/250 [00:36<02:09,  1.50it/s]
Fine-tuning 1/2:  22%|██▏       | 56/250 [00:37<02:08,  1.51it/s]
Fine-tuning 1/2:  23%|██▎       | 57/250 [00:37<02:05,  1.53it/s]
Fine-tuning 1/2:  23%|██▎       | 58/250 [00:38<02:04,  1.55it/s]
Fine-tuning 1/2:  24%|██▎       | 59/250 [00:39<02:02,  1.56it/s]
Fine-tuning 1/2:  24%|██▍       | 60/250 [00:39<02:01,  1.57it/s]
Fine-tuning 1/2:  24%|██▍       | 61/250 [00:40<02:00,  1.57it/s]
Fine-tuning 1/2:  25%|██▍       | 62/250 [00:40<02:01,  1.55it/s]
Fine-tuning 1/2:  25%|██▌       | 63/250 [00:41<02:00,  1.55it/s]
Fine-tuning 1/2:  26%|██▌       | 64/250 [00:42<02:01,  1.53it/s]
Fine-tuning 1/2:  26%|██▌       | 65/250 [00:42<02:01,  1.52it/s]
Fine-tuning 1/2:  26%|██▋       | 66/250 [00:43<01:59,  1.54it/s]
Fine-tuning 1/2:  27%|██▋       | 67/250 [00:44<01:57,  1.56it/s]
Fine-tuning 1/2:  27%|██▋       | 68/250 [00:44<01:56,  1.56it/s]
Fine-tuning 1/2:  28%|██▊       | 69/250 [00:45<01:55,  1.56it/s]
Fine-tuning 1/2:  28%|██▊       | 70/250 [00:46<01:56,  1.54it/s]
Fine-tuning 1/2:  28%|██▊       | 71/250 [00:46<01:57,  1.53it/s]
Fine-tuning 1/2:  29%|██▉       | 72/250 [00:47<01:55,  1.54it/s]
Fine-tuning 1/2:  29%|██▉       | 73/250 [00:48<01:56,  1.52it/s]
Fine-tuning 1/2:  30%|██▉       | 74/250 [00:48<01:54,  1.54it/s]
Fine-tuning 1/2:  30%|███       | 75/250 [00:49<01:53,  1.54it/s]
Fine-tuning 1/2:  30%|███       | 76/250 [00:50<01:53,  1.54it/s]
Fine-tuning 1/2:  31%|███       | 77/250 [00:50<01:53,  1.53it/s]
Fine-tuning 1/2:  31%|███       | 78/250 [00:51<01:53,  1.51it/s]
Fine-tuning 1/2:  32%|███▏      | 79/250 [00:52<01:51,  1.54it/s]
Fine-tuning 1/2:  32%|███▏      | 80/250 [00:52<01:51,  1.52it/s]
Fine-tuning 1/2:  32%|███▏      | 81/250 [00:53<01:49,  1.54it/s]
Fine-tuning 1/2:  33%|███▎      | 82/250 [00:53<01:49,  1.53it/s]
Fine-tuning 1/2:  33%|███▎      | 83/250 [00:54<01:48,  1.54it/s]
Fine-tuning 1/2:  34%|███▎      | 84/250 [00:55<01:49,  1.52it/s]
Fine-tuning 1/2:  34%|███▍      | 85/250 [00:56<01:54,  1.44it/s]
Fine-tuning 1/2:  34%|███▍      | 86/250 [00:56<01:55,  1.42it/s]
Fine-tuning 1/2:  35%|███▍      | 87/250 [00:57<01:55,  1.41it/s]
Fine-tuning 1/2:  35%|███▌      | 88/250 [00:58<01:53,  1.43it/s]
Fine-tuning 1/2:  36%|███▌      | 89/250 [00:58<01:50,  1.46it/s]
Fine-tuning 1/2:  36%|███▌      | 90/250 [00:59<01:47,  1.49it/s]
Fine-tuning 1/2:  36%|███▋      | 91/250 [01:00<01:46,  1.49it/s]
Fine-tuning 1/2:  37%|███▋      | 92/250 [01:00<01:45,  1.50it/s]
Fine-tuning 1/2:  37%|███▋      | 93/250 [01:01<01:43,  1.52it/s]
Fine-tuning 1/2:  38%|███▊      | 94/250 [01:02<01:41,  1.53it/s]
Fine-tuning 1/2:  38%|███▊      | 95/250 [01:02<01:40,  1.54it/s]
Fine-tuning 1/2:  38%|███▊      | 96/250 [01:03<01:39,  1.55it/s]
Fine-tuning 1/2:  39%|███▉      | 97/250 [01:04<01:39,  1.54it/s]
Fine-tuning 1/2:  39%|███▉      | 98/250 [01:04<01:37,  1.55it/s]
Fine-tuning 1/2:  40%|███▉      | 99/250 [01:05<01:37,  1.55it/s]
Fine-tuning 1/2:  40%|████      | 100/250 [01:05<01:37,  1.54it/s]
Fine-tuning 1/2:  40%|████      | 101/250 [01:06<01:36,  1.54it/s]
Fine-tuning 1/2:  41%|████      | 102/250 [01:07<01:36,  1.54it/s]
Fine-tuning 1/2:  41%|████      | 103/250 [01:07<01:35,  1.54it/s]
Fine-tuning 1/2:  42%|████▏     | 104/250 [01:08<01:34,  1.54it/s]
Fine-tuning 1/2:  42%|████▏     | 105/250 [01:09<01:34,  1.54it/s]
Fine-tuning 1/2:  42%|████▏     | 106/250 [01:09<01:32,  1.55it/s]
Fine-tuning 1/2:  43%|████▎     | 107/250 [01:10<01:32,  1.54it/s]
Fine-tuning 1/2:  43%|████▎     | 108/250 [01:11<01:32,  1.54it/s]
Fine-tuning 1/2:  44%|████▎     | 109/250 [01:11<01:31,  1.54it/s]
Fine-tuning 1/2:  44%|████▍     | 110/250 [01:12<01:30,  1.55it/s]
Fine-tuning 1/2:  44%|████▍     | 111/250 [01:13<01:29,  1.55it/s]
Fine-tuning 1/2:  45%|████▍     | 112/250 [01:13<01:28,  1.55it/s]
Fine-tuning 1/2:  45%|████▌     | 113/250 [01:14<01:28,  1.55it/s]
Fine-tuning 1/2:  46%|████▌     | 114/250 [01:15<01:27,  1.56it/s]
Fine-tuning 1/2:  46%|████▌     | 115/250 [01:15<01:27,  1.54it/s]
Fine-tuning 1/2:  46%|████▋     | 116/250 [01:16<01:26,  1.55it/s]
Fine-tuning 1/2:  47%|████▋     | 117/250 [01:16<01:25,  1.56it/s]
Fine-tuning 1/2:  47%|████▋     | 118/250 [01:17<01:24,  1.56it/s]
Fine-tuning 1/2:  48%|████▊     | 119/250 [01:18<01:24,  1.56it/s]
Fine-tuning 1/2:  48%|████▊     | 120/250 [01:18<01:23,  1.56it/s]
Fine-tuning 1/2:  48%|████▊     | 121/250 [01:19<01:22,  1.56it/s]
Fine-tuning 1/2:  49%|████▉     | 122/250 [01:20<01:22,  1.55it/s]
Fine-tuning 1/2:  49%|████▉     | 123/250 [01:20<01:22,  1.55it/s]
Fine-tuning 1/2:  50%|████▉     | 124/250 [01:21<01:21,  1.55it/s]
Fine-tuning 1/2:  50%|█████     | 125/250 [01:22<01:20,  1.55it/s]
Fine-tuning 1/2:  50%|█████     | 126/250 [01:22<01:19,  1.55it/s]
Fine-tuning 1/2:  51%|█████     | 127/250 [01:23<01:19,  1.55it/s]
Fine-tuning 1/2:  51%|█████     | 128/250 [01:24<01:23,  1.47it/s]
Fine-tuning 1/2:  52%|█████▏    | 129/250 [01:24<01:20,  1.50it/s]
Fine-tuning 1/2:  52%|█████▏    | 130/250 [01:25<01:19,  1.51it/s]
Fine-tuning 1/2:  52%|█████▏    | 131/250 [01:26<01:18,  1.51it/s]
Fine-tuning 1/2:  53%|█████▎    | 132/250 [01:26<01:17,  1.52it/s]
Fine-tuning 1/2:  53%|█████▎    | 133/250 [01:27<01:17,  1.50it/s]
Fine-tuning 1/2:  54%|█████▎    | 134/250 [01:28<01:18,  1.47it/s]
Fine-tuning 1/2:  54%|█████▍    | 135/250 [01:28<01:16,  1.50it/s]
Fine-tuning 1/2:  54%|█████▍    | 136/250 [01:29<01:16,  1.48it/s]
Fine-tuning 1/2:  55%|█████▍    | 137/250 [01:30<01:17,  1.46it/s]
Fine-tuning 1/2:  55%|█████▌    | 138/250 [01:30<01:20,  1.39it/s]
Fine-tuning 1/2:  56%|█████▌    | 139/250 [01:31<01:21,  1.36it/s]
Fine-tuning 1/2:  56%|█████▌    | 140/250 [01:32<01:29,  1.23it/s]
Fine-tuning 1/2:  56%|█████▋    | 141/250 [01:33<01:29,  1.22it/s]
Fine-tuning 1/2:  57%|█████▋    | 142/250 [01:34<01:23,  1.30it/s]
Fine-tuning 1/2:  57%|█████▋    | 143/250 [01:34<01:20,  1.33it/s]
Fine-tuning 1/2:  58%|█████▊    | 144/250 [01:35<01:18,  1.36it/s]
Fine-tuning 1/2:  58%|█████▊    | 145/250 [01:36<01:15,  1.38it/s]
Fine-tuning 1/2:  58%|█████▊    | 146/250 [01:37<01:13,  1.42it/s]
Fine-tuning 1/2:  59%|█████▉    | 147/250 [01:37<01:12,  1.42it/s]
Fine-tuning 1/2:  59%|█████▉    | 148/250 [01:38<01:14,  1.37it/s]
Fine-tuning 1/2:  60%|█████▉    | 149/250 [01:39<01:13,  1.37it/s]
Fine-tuning 1/2:  60%|██████    | 150/250 [01:39<01:11,  1.39it/s]
Fine-tuning 1/2:  60%|██████    | 151/250 [01:40<01:10,  1.40it/s]
Fine-tuning 1/2:  61%|██████    | 152/250 [01:41<01:09,  1.41it/s]
Fine-tuning 1/2:  61%|██████    | 153/250 [01:42<01:08,  1.41it/s]
Fine-tuning 1/2:  62%|██████▏   | 154/250 [01:42<01:07,  1.42it/s]
Fine-tuning 1/2:  62%|██████▏   | 155/250 [01:43<01:06,  1.43it/s]
Fine-tuning 1/2:  62%|██████▏   | 156/250 [01:44<01:05,  1.43it/s]
Fine-tuning 1/2:  63%|██████▎   | 157/250 [01:44<01:02,  1.48it/s]
Fine-tuning 1/2:  63%|██████▎   | 158/250 [01:45<01:02,  1.48it/s]
Fine-tuning 1/2:  64%|██████▎   | 159/250 [01:46<01:01,  1.47it/s]
Fine-tuning 1/2:  64%|██████▍   | 160/250 [01:46<01:00,  1.48it/s]
Fine-tuning 1/2:  64%|██████▍   | 161/250 [01:47<01:01,  1.45it/s]
Fine-tuning 1/2:  65%|██████▍   | 162/250 [01:48<01:00,  1.46it/s]
Fine-tuning 1/2:  65%|██████▌   | 163/250 [01:48<00:59,  1.45it/s]
Fine-tuning 1/2:  66%|██████▌   | 164/250 [01:49<00:59,  1.46it/s]
Fine-tuning 1/2:  66%|██████▌   | 165/250 [01:50<00:58,  1.46it/s]
Fine-tuning 1/2:  66%|██████▋   | 166/250 [01:50<00:56,  1.48it/s]
Fine-tuning 1/2:  67%|██████▋   | 167/250 [01:51<00:56,  1.48it/s]
Fine-tuning 1/2:  67%|██████▋   | 168/250 [01:52<00:54,  1.51it/s]
Fine-tuning 1/2:  68%|██████▊   | 169/250 [01:52<00:52,  1.53it/s]
Fine-tuning 1/2:  68%|██████▊   | 170/250 [01:53<00:51,  1.55it/s]
Fine-tuning 1/2:  68%|██████▊   | 171/250 [01:54<00:50,  1.55it/s]
Fine-tuning 1/2:  69%|██████▉   | 172/250 [01:54<00:49,  1.56it/s]
Fine-tuning 1/2:  69%|██████▉   | 173/250 [01:55<00:49,  1.57it/s]
Fine-tuning 1/2:  70%|██████▉   | 174/250 [01:56<00:49,  1.55it/s]
Fine-tuning 1/2:  70%|███████   | 175/250 [01:56<00:48,  1.55it/s]
Fine-tuning 1/2:  70%|███████   | 176/250 [01:57<00:48,  1.52it/s]
Fine-tuning 1/2:  71%|███████   | 177/250 [01:58<00:48,  1.52it/s]
Fine-tuning 1/2:  71%|███████   | 178/250 [01:58<00:46,  1.54it/s]
Fine-tuning 1/2:  72%|███████▏  | 179/250 [01:59<00:49,  1.44it/s]
Fine-tuning 1/2:  72%|███████▏  | 180/250 [02:00<00:49,  1.41it/s]
Fine-tuning 1/2:  72%|███████▏  | 181/250 [02:01<00:51,  1.33it/s]
Fine-tuning 1/2:  73%|███████▎  | 182/250 [02:01<00:54,  1.25it/s]
Fine-tuning 1/2:  73%|███████▎  | 183/250 [02:02<00:53,  1.26it/s]
Fine-tuning 1/2:  74%|███████▎  | 184/250 [02:03<00:49,  1.32it/s]
Fine-tuning 1/2:  74%|███████▍  | 185/250 [02:04<00:47,  1.36it/s]
Fine-tuning 1/2:  74%|███████▍  | 186/250 [02:04<00:46,  1.39it/s]
Fine-tuning 1/2:  75%|███████▍  | 187/250 [02:05<00:44,  1.41it/s]
Fine-tuning 1/2:  75%|███████▌  | 188/250 [02:06<00:43,  1.43it/s]
Fine-tuning 1/2:  76%|███████▌  | 189/250 [02:06<00:42,  1.44it/s]
Fine-tuning 1/2:  76%|███████▌  | 190/250 [02:07<00:41,  1.45it/s]
Fine-tuning 1/2:  76%|███████▋  | 191/250 [02:08<00:41,  1.43it/s]
Fine-tuning 1/2:  77%|███████▋  | 192/250 [02:08<00:40,  1.44it/s]
Fine-tuning 1/2:  77%|███████▋  | 193/250 [02:09<00:39,  1.44it/s]
Fine-tuning 1/2:  78%|███████▊  | 194/250 [02:10<00:38,  1.44it/s]
Fine-tuning 1/2:  78%|███████▊  | 195/250 [02:10<00:38,  1.43it/s]
Fine-tuning 1/2:  78%|███████▊  | 196/250 [02:11<00:37,  1.45it/s]
Fine-tuning 1/2:  79%|███████▉  | 197/250 [02:12<00:36,  1.46it/s]
Fine-tuning 1/2:  79%|███████▉  | 198/250 [02:13<00:36,  1.42it/s]
Fine-tuning 1/2:  80%|███████▉  | 199/250 [02:13<00:36,  1.42it/s]
Fine-tuning 1/2:  80%|████████  | 200/250 [02:14<00:35,  1.43it/s]
Fine-tuning 1/2:  80%|████████  | 201/250 [02:15<00:34,  1.44it/s]
Fine-tuning 1/2:  81%|████████  | 202/250 [02:15<00:34,  1.40it/s]
Fine-tuning 1/2:  81%|████████  | 203/250 [02:16<00:33,  1.42it/s]
Fine-tuning 1/2:  82%|████████▏ | 204/250 [02:17<00:32,  1.44it/s]
Fine-tuning 1/2:  82%|████████▏ | 205/250 [02:17<00:31,  1.44it/s]
Fine-tuning 1/2:  82%|████████▏ | 206/250 [02:18<00:30,  1.46it/s]
Fine-tuning 1/2:  83%|████████▎ | 207/250 [02:19<00:29,  1.45it/s]
Fine-tuning 1/2:  83%|████████▎ | 208/250 [02:19<00:28,  1.49it/s]
Fine-tuning 1/2:  84%|████████▎ | 209/250 [02:20<00:27,  1.49it/s]
Fine-tuning 1/2:  84%|████████▍ | 210/250 [02:21<00:27,  1.48it/s]
Fine-tuning 1/2:  84%|████████▍ | 211/250 [02:21<00:26,  1.49it/s]
Fine-tuning 1/2:  85%|████████▍ | 212/250 [02:22<00:24,  1.52it/s]
Fine-tuning 1/2:  85%|████████▌ | 213/250 [02:23<00:23,  1.54it/s]
Fine-tuning 1/2:  86%|████████▌ | 214/250 [02:23<00:23,  1.55it/s]
Fine-tuning 1/2:  86%|████████▌ | 215/250 [02:24<00:22,  1.56it/s]
Fine-tuning 1/2:  86%|████████▋ | 216/250 [02:25<00:21,  1.57it/s]
Fine-tuning 1/2:  87%|████████▋ | 217/250 [02:25<00:21,  1.57it/s]
Fine-tuning 1/2:  87%|████████▋ | 218/250 [02:26<00:20,  1.57it/s]
Fine-tuning 1/2:  88%|████████▊ | 219/250 [02:27<00:19,  1.58it/s]
Fine-tuning 1/2:  88%|████████▊ | 220/250 [02:27<00:18,  1.58it/s]
Fine-tuning 1/2:  88%|████████▊ | 221/250 [02:28<00:18,  1.58it/s]
Fine-tuning 1/2:  89%|████████▉ | 222/250 [02:28<00:17,  1.57it/s]
Fine-tuning 1/2:  89%|████████▉ | 223/250 [02:29<00:17,  1.57it/s]
Fine-tuning 1/2:  90%|████████▉ | 224/250 [02:30<00:16,  1.57it/s]
Fine-tuning 1/2:  90%|█████████ | 225/250 [02:30<00:15,  1.56it/s]
Fine-tuning 1/2:  90%|█████████ | 226/250 [02:31<00:15,  1.56it/s]
Fine-tuning 1/2:  91%|█████████ | 227/250 [02:32<00:14,  1.57it/s]
Fine-tuning 1/2:  91%|█████████ | 228/250 [02:32<00:13,  1.58it/s]
Fine-tuning 1/2:  92%|█████████▏| 229/250 [02:33<00:13,  1.58it/s]
Fine-tuning 1/2:  92%|█████████▏| 230/250 [02:33<00:12,  1.58it/s]
Fine-tuning 1/2:  92%|█████████▏| 231/250 [02:34<00:12,  1.58it/s]
Fine-tuning 1/2:  93%|█████████▎| 232/250 [02:35<00:11,  1.58it/s]
Fine-tuning 1/2:  93%|█████████▎| 233/250 [02:35<00:10,  1.57it/s]
Fine-tuning 1/2:  94%|█████████▎| 234/250 [02:36<00:10,  1.57it/s]
Fine-tuning 1/2:  94%|█████████▍| 235/250 [02:37<00:09,  1.54it/s]
Fine-tuning 1/2:  94%|█████████▍| 236/250 [02:37<00:09,  1.50it/s]
Fine-tuning 1/2:  95%|█████████▍| 237/250 [02:38<00:08,  1.53it/s]
Fine-tuning 1/2:  95%|█████████▌| 238/250 [02:39<00:07,  1.53it/s]
Fine-tuning 1/2:  96%|█████████▌| 239/250 [02:39<00:07,  1.54it/s]
Fine-tuning 1/2:  96%|█████████▌| 240/250 [02:40<00:06,  1.55it/s]
Fine-tuning 1/2:  96%|█████████▋| 241/250 [02:41<00:05,  1.54it/s]
Fine-tuning 1/2:  97%|█████████▋| 242/250 [02:41<00:05,  1.55it/s]
Fine-tuning 1/2:  97%|█████████▋| 243/250 [02:42<00:04,  1.55it/s]
Fine-tuning 1/2:  98%|█████████▊| 244/250 [02:43<00:03,  1.56it/s]
Fine-tuning 1/2:  98%|█████████▊| 245/250 [02:43<00:03,  1.57it/s]
Fine-tuning 1/2:  98%|█████████▊| 246/250 [02:44<00:02,  1.57it/s]
Fine-tuning 1/2:  99%|█████████▉| 247/250 [02:44<00:01,  1.58it/s]
Fine-tuning 1/2:  99%|█████████▉| 248/250 [02:45<00:01,  1.57it/s]
Fine-tuning 1/2: 100%|█████████▉| 249/250 [02:46<00:00,  1.56it/s]
Fine-tuning 1/2: 100%|██████████| 250/250 [02:46<00:00,  1.57it/s]
Fine-tuning 1/2: 100%|██████████| 250/250 [02:46<00:00,  1.50it/s]

Fine-tuning 2/2:   0%|          | 0/250 [00:00<?, ?it/s]
Fine-tuning 2/2:   0%|          | 1/250 [00:00<02:37,  1.58it/s]
Fine-tuning 2/2:   1%|          | 2/250 [00:01<02:37,  1.58it/s]
Fine-tuning 2/2:   1%|          | 3/250 [00:01<02:37,  1.57it/s]
Fine-tuning 2/2:   2%|▏         | 4/250 [00:02<02:36,  1.57it/s]
Fine-tuning 2/2:   2%|▏         | 5/250 [00:03<02:39,  1.54it/s]
Fine-tuning 2/2:   2%|▏         | 6/250 [00:03<02:37,  1.55it/s]
Fine-tuning 2/2:   3%|▎         | 7/250 [00:04<02:35,  1.56it/s]
Fine-tuning 2/2:   3%|▎         | 8/250 [00:05<02:34,  1.57it/s]
Fine-tuning 2/2:   4%|▎         | 9/250 [00:05<02:32,  1.58it/s]
Fine-tuning 2/2:   4%|▍         | 10/250 [00:06<02:32,  1.57it/s]
Fine-tuning 2/2:   4%|▍         | 11/250 [00:07<02:35,  1.54it/s]
Fine-tuning 2/2:   5%|▍         | 12/250 [00:07<02:38,  1.50it/s]
Fine-tuning 2/2:   5%|▌         | 13/250 [00:08<02:39,  1.49it/s]
