Device: mps  |  Dataset: imdb  |  Sparsity: 30%
Loading checkpoint from results/checkpoints/imdb/best

Fine-tuning 1/2:   6%|▋         | 40/625 [00:27<06:47,  1.43it/s]
Fine-tuning 1/2:   7%|▋         | 41/625 [00:28<06:46,  1.44it/s]
Fine-tuning 1/2:   7%|▋         | 42/625 [00:28<06:43,  1.45it/s]
Fine-tuning 1/2:   7%|▋         | 43/625 [00:29<06:41,  1.45it/s]
Fine-tuning 1/2:   7%|▋         | 44/625 [00:30<06:40,  1.45it/s]
Fine-tuning 1/2:   7%|▋         | 45/625 [00:31<06:38,  1.45it/s]
Fine-tuning 1/2:   7%|▋         | 46/625 [00:31<06:37,  1.46it/s]
Fine-tuning 1/2:   8%|▊         | 47/625 [00:32<06:39,  1.45it/s]
Fine-tuning 1/2:   8%|▊         | 48/625 [00:33<06:39,  1.44it/s]
Fine-tuning 1/2:   8%|▊         | 49/625 [00:33<06:39,  1.44it/s]
Fine-tuning 1/2:   8%|▊         | 50/625 [00:34<06:37,  1.45it/s]
Fine-tuning 1/2:   8%|▊         | 51/625 [00:35<06:35,  1.45it/s]
Fine-tuning 1/2:   8%|▊         | 52/625 [00:35<06:34,  1.45it/s]
Fine-tuning 1/2:   8%|▊         | 53/625 [00:36<06:33,  1.45it/s]
Fine-tuning 1/2:   9%|▊         | 54/625 [00:37<06:33,  1.45it/s]
Fine-tuning 1/2:   9%|▉         | 55/625 [00:37<06:32,  1.45it/s]
Fine-tuning 1/2:   9%|▉         | 56/625 [00:38<06:31,  1.45it/s]
Fine-tuning 1/2:   9%|▉         | 57/625 [00:39<06:30,  1.46it/s]
Fine-tuning 1/2:   9%|▉         | 58/625 [00:39<06:29,  1.46it/s]
Fine-tuning 1/2:   9%|▉         | 59/625 [00:40<06:28,  1.46it/s]
Fine-tuning 1/2:  10%|▉         | 60/625 [00:41<06:27,  1.46it/s]
Fine-tuning 1/2:  10%|▉         | 61/625 [00:42<06:28,  1.45it/s]
Fine-tuning 1/2:  10%|▉         | 62/625 [00:42<06:28,  1.45it/s]
Fine-tuning 1/2:  10%|█         | 63/625 [00:43<06:28,  1.45it/s]
Fine-tuning 1/2:  10%|█         | 64/625 [00:44<06:28,  1.44it/s]
Fine-tuning 1/2:  10%|█         | 65/625 [00:44<06:26,  1.45it/s]
Fine-tuning 1/2:  11%|█         | 66/625 [00:45<06:25,  1.45it/s]
Fine-tuning 1/2:  11%|█         | 67/625 [00:46<06:24,  1.45it/s]
Fine-tuning 1/2:  11%|█         | 68/625 [00:46<06:24,  1.45it/s]
Fine-tuning 1/2:  11%|█         | 69/625 [00:47<06:26,  1.44it/s]
Fine-tuning 1/2:  11%|█         | 70/625 [00:48<06:24,  1.44it/s]
Fine-tuning 1/2:  11%|█▏        | 71/625 [00:48<06:25,  1.44it/s]
Fine-tuning 1/2:  12%|█▏        | 72/625 [00:49<06:23,  1.44it/s]
Fine-tuning 1/2:  12%|█▏        | 73/625 [00:50<06:21,  1.45it/s]
Fine-tuning 1/2:  12%|█▏        | 74/625 [00:51<06:19,  1.45it/s]
Fine-tuning 1/2:  12%|█▏        | 75/625 [00:51<06:18,  1.45it/s]
Fine-tuning 1/2:  12%|█▏        | 76/625 [00:52<06:20,  1.44it/s]
Fine-tuning 1/2:  12%|█▏        | 77/625 [00:53<06:17,  1.45it/s]
Fine-tuning 1/2:  12%|█▏        | 78/625 [00:53<06:16,  1.45it/s]
Fine-tuning 1/2:  13%|█▎        | 79/625 [00:54<06:15,  1.45it/s]
Fine-tuning 1/2:  13%|█▎        | 80/625 [00:55<06:14,  1.46it/s]
Fine-tuning 1/2:  13%|█▎        | 81/625 [00:55<06:17,  1.44it/s]
Fine-tuning 1/2:  13%|█▎        | 82/625 [00:56<06:15,  1.45it/s]
Fine-tuning 1/2:  13%|█▎        | 83/625 [00:57<06:14,  1.45it/s]
Fine-tuning 1/2:  13%|█▎        | 84/625 [00:57<06:12,  1.45it/s]
Fine-tuning 1/2:  14%|█▎        | 85/625 [00:58<06:11,  1.45it/s]
Fine-tuning 1/2:  14%|█▍        | 86/625 [00:59<06:10,  1.45it/s]
Fine-tuning 1/2:  14%|█▍        | 87/625 [00:59<06:09,  1.45it/s]
Fine-tuning 1/2:  14%|█▍        | 88/625 [01:00<06:09,  1.46it/s]
Fine-tuning 1/2:  14%|█▍        | 89/625 [01:01<06:08,  1.46it/s]
Fine-tuning 1/2:  14%|█▍        | 90/625 [01:02<06:09,  1.45it/s]
Fine-tuning 1/2:  15%|█▍        | 91/625 [01:02<06:07,  1.45it/s]
Fine-tuning 1/2:  15%|█▍        | 92/625 [01:03<06:06,  1.45it/s]
Fine-tuning 1/2:  15%|█▍        | 93/625 [01:04<06:05,  1.46it/s]
Fine-tuning 1/2:  15%|█▌        | 94/625 [01:04<06:04,  1.46it/s]
Fine-tuning 1/2:  15%|█▌        | 95/625 [01:05<06:03,  1.46it/s]
Fine-tuning 1/2:  15%|█▌        | 96/625 [01:06<06:03,  1.46it/s]
Fine-tuning 1/2:  16%|█▌        | 97/625 [01:06<06:03,  1.45it/s]
Fine-tuning 1/2:  16%|█▌        | 98/625 [01:07<06:04,  1.45it/s]
Fine-tuning 1/2:  16%|█▌        | 99/625 [01:08<06:03,  1.45it/s]
Fine-tuning 1/2:  16%|█▌        | 100/625 [01:08<06:03,  1.44it/s]
Fine-tuning 1/2:  16%|█▌        | 101/625 [01:09<06:03,  1.44it/s]
Fine-tuning 1/2:  16%|█▋        | 102/625 [01:10<06:01,  1.45it/s]
Fine-tuning 1/2:  16%|█▋        | 103/625 [01:11<06:01,  1.45it/s]
Fine-tuning 1/2:  17%|█▋        | 104/625 [01:11<05:59,  1.45it/s]
Fine-tuning 1/2:  17%|█▋        | 105/625 [01:12<05:59,  1.45it/s]
Fine-tuning 1/2:  17%|█▋        | 106/625 [01:13<05:57,  1.45it/s]
Fine-tuning 1/2:  17%|█▋        | 107/625 [01:13<05:56,  1.45it/s]
Fine-tuning 1/2:  17%|█▋        | 108/625 [01:14<05:55,  1.45it/s]
Fine-tuning 1/2:  17%|█▋        | 109/625 [01:15<05:54,  1.45it/s]
Fine-tuning 1/2:  18%|█▊        | 110/625 [01:15<05:54,  1.45it/s]
Fine-tuning 1/2:  18%|█▊        | 111/625 [01:16<05:53,  1.46it/s]
Fine-tuning 1/2:  18%|█▊        | 112/625 [01:17<05:52,  1.45it/s]
Fine-tuning 1/2:  18%|█▊        | 113/625 [01:17<05:52,  1.45it/s]
Fine-tuning 1/2:  18%|█▊        | 114/625 [01:18<05:51,  1.46it/s]
Fine-tuning 1/2:  18%|█▊        | 115/625 [01:19<05:50,  1.45it/s]
Fine-tuning 1/2:  19%|█▊        | 116/625 [01:19<05:50,  1.45it/s]
Fine-tuning 1/2:  19%|█▊        | 117/625 [01:20<05:49,  1.45it/s]
Fine-tuning 1/2:  19%|█▉        | 118/625 [01:21<05:48,  1.46it/s]
Fine-tuning 1/2:  19%|█▉        | 119/625 [01:22<05:48,  1.45it/s]
Fine-tuning 1/2:  19%|█▉        | 120/625 [01:22<05:49,  1.44it/s]
Fine-tuning 1/2:  19%|█▉        | 121/625 [01:23<05:48,  1.45it/s]
Fine-tuning 1/2:  20%|█▉        | 122/625 [01:24<05:47,  1.45it/s]
Fine-tuning 1/2:  20%|█▉        | 123/625 [01:24<05:47,  1.44it/s]
Fine-tuning 1/2:  20%|█▉        | 124/625 [01:25<05:46,  1.45it/s]
Fine-tuning 1/2:  20%|██        | 125/625 [01:26<05:44,  1.45it/s]
Fine-tuning 1/2:  20%|██        | 126/625 [01:26<05:45,  1.45it/s]
Fine-tuning 1/2:  20%|██        | 127/625 [01:27<05:44,  1.45it/s]
Fine-tuning 1/2:  20%|██        | 128/625 [01:28<05:43,  1.45it/s]
Fine-tuning 1/2:  21%|██        | 129/625 [01:28<05:41,  1.45it/s]
Fine-tuning 1/2:  21%|██        | 130/625 [01:29<05:40,  1.45it/s]
Fine-tuning 1/2:  21%|██        | 131/625 [01:30<05:39,  1.45it/s]
Fine-tuning 1/2:  21%|██        | 132/625 [01:31<05:38,  1.46it/s]
Fine-tuning 1/2:  21%|██▏       | 133/625 [01:31<05:37,  1.46it/s]
Fine-tuning 1/2:  21%|██▏       | 134/625 [01:32<05:39,  1.44it/s]
Fine-tuning 1/2:  22%|██▏       | 135/625 [01:33<05:39,  1.44it/s]
Fine-tuning 1/2:  22%|██▏       | 136/625 [01:33<05:37,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 137/625 [01:34<05:35,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 138/625 [01:35<05:34,  1.45it/s]
Fine-tuning 1/2:  22%|██▏       | 139/625 [01:35<05:32,  1.46it/s]
Fine-tuning 1/2:  22%|██▏       | 140/625 [01:36<05:32,  1.46it/s]
Fine-tuning 1/2:  23%|██▎       | 141/625 [01:37<05:33,  1.45it/s]
Fine-tuning 1/2:  23%|██▎       | 142/625 [01:37<05:33,  1.45it/s]
Fine-tuning 1/2:  23%|██▎       | 143/625 [01:38<05:32,  1.45it/s]
Fine-tuning 1/2:  23%|██▎       | 144/625 [01:39<05:32,  1.45it/s]
Fine-tuning 1/2:  23%|██▎       | 145/625 [01:39<05:31,  1.45it/s]
Fine-tuning 1/2:  23%|██▎       | 146/625 [01:40<05:30,  1.45it/s]
Fine-tuning 1/2:  24%|██▎       | 147/625 [01:41<05:28,  1.45it/s]
Fine-tuning 1/2:  24%|██▎       | 148/625 [01:42<05:29,  1.45it/s]
Fine-tuning 1/2:  24%|██▍       | 149/625 [01:42<05:29,  1.45it/s]
Fine-tuning 1/2:  24%|██▍       | 150/625 [01:43<05:28,  1.45it/s]
Fine-tuning 1/2:  24%|██▍       | 151/625 [01:44<05:26,  1.45it/s]
Fine-tuning 1/2:  24%|██▍       | 152/625 [01:44<05:25,  1.45it/s]
Fine-tuning 1/2:  24%|██▍       | 153/625 [01:45<05:24,  1.45it/s]
Fine-tuning 1/2:  25%|██▍       | 154/625 [01:46<05:24,  1.45it/s]
Fine-tuning 1/2:  25%|██▍       | 155/625 [01:46<05:23,  1.45it/s]
Fine-tuning 1/2:  25%|██▍       | 156/625 [01:47<05:24,  1.45it/s]
Fine-tuning 1/2:  25%|██▌       | 157/625 [01:48<05:24,  1.44it/s]
Fine-tuning 1/2:  25%|██▌       | 158/625 [01:48<05:23,  1.45it/s]
Fine-tuning 1/2:  25%|██▌       | 159/625 [01:49<05:23,  1.44it/s]
Fine-tuning 1/2:  26%|██▌       | 160/625 [01:50<05:22,  1.44it/s]
Fine-tuning 1/2:  26%|██▌       | 161/625 [01:51<05:21,  1.44it/s]
Fine-tuning 1/2:  26%|██▌       | 162/625 [01:51<05:20,  1.45it/s]
Fine-tuning 1/2:  26%|██▌       | 163/625 [01:52<05:19,  1.44it/s]
Fine-tuning 1/2:  26%|██▌       | 164/625 [01:53<05:18,  1.45it/s]
Fine-tuning 1/2:  26%|██▋       | 165/625 [01:53<05:16,  1.45it/s]
Fine-tuning 1/2:  27%|██▋       | 166/625 [01:54<05:15,  1.46it/s]
Fine-tuning 1/2:  27%|██▋       | 167/625 [01:55<05:14,  1.46it/s]
Fine-tuning 1/2:  27%|██▋       | 168/625 [01:55<05:13,  1.46it/s]
Fine-tuning 1/2:  27%|██▋       | 169/625 [01:56<05:13,  1.46it/s]
Fine-tuning 1/2:  27%|██▋       | 170/625 [01:57<05:12,  1.45it/s]
Fine-tuning 1/2:  27%|██▋       | 171/625 [01:57<05:12,  1.45it/s]
Fine-tuning 1/2:  28%|██▊       | 172/625 [01:58<05:11,  1.46it/s]
Fine-tuning 1/2:  28%|██▊       | 173/625 [01:59<05:14,  1.44it/s]
Fine-tuning 1/2:  28%|██▊       | 174/625 [01:59<05:13,  1.44it/s]
Fine-tuning 1/2:  28%|██▊       | 175/625 [02:00<05:11,  1.44it/s]
Fine-tuning 1/2:  28%|██▊       | 176/625 [02:01<05:10,  1.45it/s]
Fine-tuning 1/2:  28%|██▊       | 177/625 [02:02<05:09,  1.45it/s]
Fine-tuning 1/2:  28%|██▊       | 178/625 [02:02<05:10,  1.44it/s]
Fine-tuning 1/2:  29%|██▊       | 179/625 [02:03<05:09,  1.44it/s]
Fine-tuning 1/2:  29%|██▉       | 180/625 [02:04<05:08,  1.44it/s]
Fine-tuning 1/2:  29%|██▉       | 181/625 [02:04<05:05,  1.45it/s]
Fine-tuning 1/2:  29%|██▉       | 182/625 [02:05<05:04,  1.45it/s]
Fine-tuning 1/2:  29%|██▉       | 183/625 [02:06<05:03,  1.46it/s]
Fine-tuning 1/2:  29%|██▉       | 184/625 [02:06<05:03,  1.45it/s]
Fine-tuning 1/2:  30%|██▉       | 185/625 [02:07<05:04,  1.45it/s]
Fine-tuning 1/2:  30%|██▉       | 186/625 [02:08<05:03,  1.45it/s]
Fine-tuning 1/2:  30%|██▉       | 187/625 [02:08<05:03,  1.44it/s]
Fine-tuning 1/2:  30%|███       | 188/625 [02:09<05:10,  1.41it/s]
Fine-tuning 1/2:  30%|███       | 189/625 [02:10<05:04,  1.43it/s]
Fine-tuning 1/2:  30%|███       | 190/625 [02:11<05:02,  1.44it/s]
Fine-tuning 1/2:  31%|███       | 191/625 [02:11<05:00,  1.44it/s]
Fine-tuning 1/2:  31%|███       | 192/625 [02:12<05:01,  1.44it/s]
Fine-tuning 1/2:  31%|███       | 193/625 [02:13<04:58,  1.45it/s]
Fine-tuning 1/2:  31%|███       | 194/625 [02:13<04:57,  1.45it/s]
Fine-tuning 1/2:  31%|███       | 195/625 [02:14<04:56,  1.45it/s]
Fine-tuning 1/2:  31%|███▏      | 196/625 [02:15<04:55,  1.45it/s]
Fine-tuning 1/2:  32%|███▏      | 197/625 [02:15<04:54,  1.45it/s]
Fine-tuning 1/2:  32%|███▏      | 198/625 [02:16<04:53,  1.45it/s]
Fine-tuning 1/2:  32%|███▏      | 199/625 [02:17<04:54,  1.44it/s]
Fine-tuning 1/2:  32%|███▏      | 200/625 [02:17<04:54,  1.44it/s]
Fine-tuning 1/2:  32%|███▏      | 201/625 [02:18<04:53,  1.45it/s]
Fine-tuning 1/2:  32%|███▏      | 202/625 [02:19<04:52,  1.45it/s]
Fine-tuning 1/2:  32%|███▏      | 203/625 [02:20<04:50,  1.45it/s]
Fine-tuning 1/2:  33%|███▎      | 204/625 [02:20<04:49,  1.45it/s]
Fine-tuning 1/2:  33%|███▎      | 205/625 [02:21<04:48,  1.45it/s]
Fine-tuning 1/2:  33%|███▎      | 206/625 [02:22<04:49,  1.45it/s]
Fine-tuning 1/2:  33%|███▎      | 207/625 [02:22<04:47,  1.45it/s]
Fine-tuning 1/2:  33%|███▎      | 208/625 [02:23<04:46,  1.46it/s]
Fine-tuning 1/2:  33%|███▎      | 209/625 [02:24<04:45,  1.46it/s]
Fine-tuning 1/2:  34%|███▎      | 210/625 [02:24<04:45,  1.46it/s]
Fine-tuning 1/2:  34%|███▍      | 211/625 [02:25<04:43,  1.46it/s]
Fine-tuning 1/2:  34%|███▍      | 212/625 [02:26<04:42,  1.46it/s]
Fine-tuning 1/2:  34%|███▍      | 213/625 [02:26<04:43,  1.45it/s]
Fine-tuning 1/2:  34%|███▍      | 214/625 [02:27<04:44,  1.45it/s]
Fine-tuning 1/2:  34%|███▍      | 215/625 [02:28<04:45,  1.43it/s]
Fine-tuning 1/2:  35%|███▍      | 216/625 [02:29<04:44,  1.44it/s]
Fine-tuning 1/2:  35%|███▍      | 217/625 [02:29<04:41,  1.45it/s]
Fine-tuning 1/2:  35%|███▍      | 218/625 [02:30<04:40,  1.45it/s]
Fine-tuning 1/2:  35%|███▌      | 219/625 [02:31<04:39,  1.45it/s]
Fine-tuning 1/2:  35%|███▌      | 220/625 [02:31<04:38,  1.45it/s]
Fine-tuning 1/2:  35%|███▌      | 221/625 [02:32<04:39,  1.45it/s]
Fine-tuning 1/2:  36%|███▌      | 222/625 [02:33<04:39,  1.44it/s]
Fine-tuning 1/2:  36%|███▌      | 223/625 [02:33<04:37,  1.45it/s]
Fine-tuning 1/2:  36%|███▌      | 224/625 [02:34<04:35,  1.45it/s]
Fine-tuning 1/2:  36%|███▌      | 225/625 [02:35<04:35,  1.45it/s]
Fine-tuning 1/2:  36%|███▌      | 226/625 [02:35<04:34,  1.46it/s]
Fine-tuning 1/2:  36%|███▋      | 227/625 [02:36<04:33,  1.46it/s]
Fine-tuning 1/2:  36%|███▋      | 228/625 [02:37<04:33,  1.45it/s]
Fine-tuning 1/2:  37%|███▋      | 229/625 [02:37<04:32,  1.45it/s]
Fine-tuning 1/2:  37%|███▋      | 230/625 [02:38<04:31,  1.46it/s]
Fine-tuning 1/2:  37%|███▋      | 231/625 [02:39<04:30,  1.46it/s]
Fine-tuning 1/2:  37%|███▋      | 232/625 [02:40<04:29,  1.46it/s]
Fine-tuning 1/2:  37%|███▋      | 233/625 [02:40<04:29,  1.46it/s]
Fine-tuning 1/2:  37%|███▋      | 234/625 [02:41<04:28,  1.46it/s]
Fine-tuning 1/2:  38%|███▊      | 235/625 [02:42<04:29,  1.45it/s]
Fine-tuning 1/2:  38%|███▊      | 236/625 [02:42<04:29,  1.44it/s]
Fine-tuning 1/2:  38%|███▊      | 237/625 [02:43<04:27,  1.45it/s]
Fine-tuning 1/2:  38%|███▊      | 238/625 [02:44<04:26,  1.45it/s]
Fine-tuning 1/2:  38%|███▊      | 239/625 [02:44<04:25,  1.45it/s]
Fine-tuning 1/2:  38%|███▊      | 240/625 [02:45<04:24,  1.46it/s]
Fine-tuning 1/2:  39%|███▊      | 241/625 [02:46<04:24,  1.45it/s]
Fine-tuning 1/2:  39%|███▊      | 242/625 [02:46<04:23,  1.45it/s]
Fine-tuning 1/2:  39%|███▉      | 243/625 [02:47<04:24,  1.44it/s]
Fine-tuning 1/2:  39%|███▉      | 244/625 [02:48<04:23,  1.45it/s]
Fine-tuning 1/2:  39%|███▉      | 245/625 [02:48<04:22,  1.45it/s]
Fine-tuning 1/2:  39%|███▉      | 246/625 [02:49<04:21,  1.45it/s]
Fine-tuning 1/2:  40%|███▉      | 247/625 [02:50<04:20,  1.45it/s]
Fine-tuning 1/2:  40%|███▉      | 248/625 [02:51<04:19,  1.45it/s]
Fine-tuning 1/2:  40%|███▉      | 249/625 [02:51<04:18,  1.45it/s]
Fine-tuning 1/2:  40%|████      | 250/625 [02:52<04:19,  1.44it/s]
Fine-tuning 1/2:  40%|████      | 251/625 [02:53<04:17,  1.45it/s]
Fine-tuning 1/2:  40%|████      | 252/625 [02:53<04:16,  1.45it/s]
Fine-tuning 1/2:  40%|████      | 253/625 [02:54<04:15,  1.45it/s]
Fine-tuning 1/2:  41%|████      | 254/625 [02:55<04:14,  1.46it/s]
Fine-tuning 1/2:  41%|████      | 255/625 [02:55<04:14,  1.46it/s]
Fine-tuning 1/2:  41%|████      | 256/625 [02:56<04:13,  1.46it/s]
Fine-tuning 1/2:  41%|████      | 257/625 [02:57<04:13,  1.45it/s]
Fine-tuning 1/2:  41%|████▏     | 258/625 [02:57<04:12,  1.46it/s]
Fine-tuning 1/2:  41%|████▏     | 259/625 [02:58<04:11,  1.46it/s]
Fine-tuning 1/2:  42%|████▏     | 260/625 [02:59<04:10,  1.45it/s]
Fine-tuning 1/2:  42%|████▏     | 261/625 [02:59<04:10,  1.46it/s]
Fine-tuning 1/2:  42%|████▏     | 262/625 [03:00<04:09,  1.46it/s]
Fine-tuning 1/2:  42%|████▏     | 263/625 [03:01<04:08,  1.46it/s]
Fine-tuning 1/2:  42%|████▏     | 264/625 [03:02<04:08,  1.45it/s]
Fine-tuning 1/2:  42%|████▏     | 265/625 [03:02<04:06,  1.46it/s]
Fine-tuning 1/2:  43%|████▎     | 266/625 [03:03<04:05,  1.46it/s]
Fine-tuning 1/2:  43%|████▎     | 267/625 [03:04<04:05,  1.46it/s]
Fine-tuning 1/2:  43%|████▎     | 268/625 [03:04<04:04,  1.46it/s]
Fine-tuning 1/2:  43%|████▎     | 269/625 [03:05<04:04,  1.46it/s]
