Device: mps  |  Dataset: ag_news  |  Sparsity: 20%
Loading checkpoint from results/checkpoints/ag_news/best

Fine-tuning 1/2:   3%|▎         | 76/2500 [00:54<28:56,  1.40it/s]
Fine-tuning 1/2:   3%|▎         | 77/2500 [00:55<28:56,  1.40it/s]
Fine-tuning 1/2:   3%|▎         | 78/2500 [00:55<28:53,  1.40it/s]
Fine-tuning 1/2:   3%|▎         | 79/2500 [00:56<28:52,  1.40it/s]
Fine-tuning 1/2:   3%|▎         | 80/2500 [00:57<29:00,  1.39it/s]
Fine-tuning 1/2:   3%|▎         | 81/2500 [00:57<28:58,  1.39it/s]
Fine-tuning 1/2:   3%|▎         | 82/2500 [00:58<29:02,  1.39it/s]
Fine-tuning 1/2:   3%|▎         | 83/2500 [00:59<29:03,  1.39it/s]
Fine-tuning 1/2:   3%|▎         | 84/2500 [01:00<29:06,  1.38it/s]
Fine-tuning 1/2:   3%|▎         | 85/2500 [01:00<29:03,  1.38it/s]
Fine-tuning 1/2:   3%|▎         | 86/2500 [01:01<29:05,  1.38it/s]
Fine-tuning 1/2:   3%|▎         | 87/2500 [01:02<28:54,  1.39it/s]
Fine-tuning 1/2:   4%|▎         | 88/2500 [01:03<28:51,  1.39it/s]
Fine-tuning 1/2:   4%|▎         | 89/2500 [01:03<28:48,  1.40it/s]
Fine-tuning 1/2:   4%|▎         | 90/2500 [01:04<28:46,  1.40it/s]
Fine-tuning 1/2:   4%|▎         | 91/2500 [01:05<28:44,  1.40it/s]
Fine-tuning 1/2:   4%|▎         | 92/2500 [01:05<28:43,  1.40it/s]
Fine-tuning 1/2:   4%|▎         | 93/2500 [01:06<28:42,  1.40it/s]
Fine-tuning 1/2:   4%|▍         | 94/2500 [01:07<28:43,  1.40it/s]
Fine-tuning 1/2:   4%|▍         | 95/2500 [01:08<28:42,  1.40it/s]
Fine-tuning 1/2:   4%|▍         | 96/2500 [01:08<28:40,  1.40it/s]
Fine-tuning 1/2:   4%|▍         | 97/2500 [01:09<28:39,  1.40it/s]
Fine-tuning 1/2:   4%|▍         | 98/2500 [01:10<28:37,  1.40it/s]
Fine-tuning 1/2:   4%|▍         | 99/2500 [01:10<28:36,  1.40it/s]
Fine-tuning 1/2:   4%|▍         | 100/2500 [01:11<28:36,  1.40it/s]
Fine-tuning 1/2:   4%|▍         | 101/2500 [01:12<28:38,  1.40it/s]
Fine-tuning 1/2:   4%|▍         | 102/2500 [01:13<28:37,  1.40it/s]
Fine-tuning 1/2:   4%|▍         | 103/2500 [01:13<28:37,  1.40it/s]
Fine-tuning 1/2:   4%|▍         | 104/2500 [01:14<28:45,  1.39it/s]
Fine-tuning 1/2:   4%|▍         | 105/2500 [01:15<28:41,  1.39it/s]
Fine-tuning 1/2:   4%|▍         | 106/2500 [01:15<28:38,  1.39it/s]
Fine-tuning 1/2:   4%|▍         | 107/2500 [01:16<28:35,  1.40it/s]
Fine-tuning 1/2:   4%|▍         | 108/2500 [01:17<28:35,  1.39it/s]
Fine-tuning 1/2:   4%|▍         | 109/2500 [01:18<28:32,  1.40it/s]
Fine-tuning 1/2:   4%|▍         | 110/2500 [01:18<28:31,  1.40it/s]
Fine-tuning 1/2:   4%|▍         | 111/2500 [01:19<28:29,  1.40it/s]
Fine-tuning 1/2:   4%|▍         | 112/2500 [01:20<28:27,  1.40it/s]
Fine-tuning 1/2:   5%|▍         | 113/2500 [01:20<28:28,  1.40it/s]
Fine-tuning 1/2:   5%|▍         | 114/2500 [01:21<28:27,  1.40it/s]
Fine-tuning 1/2:   5%|▍         | 115/2500 [01:22<28:29,  1.40it/s]
Fine-tuning 1/2:   5%|▍         | 116/2500 [01:23<28:26,  1.40it/s]
Fine-tuning 1/2:   5%|▍         | 117/2500 [01:23<28:25,  1.40it/s]
Fine-tuning 1/2:   5%|▍         | 118/2500 [01:24<28:27,  1.39it/s]
Fine-tuning 1/2:   5%|▍         | 119/2500 [01:25<28:24,  1.40it/s]
Fine-tuning 1/2:   5%|▍         | 120/2500 [01:25<28:23,  1.40it/s]
Fine-tuning 1/2:   5%|▍         | 121/2500 [01:26<28:22,  1.40it/s]
Fine-tuning 1/2:   5%|▍         | 122/2500 [01:27<28:29,  1.39it/s]
Fine-tuning 1/2:   5%|▍         | 123/2500 [01:28<28:36,  1.38it/s]
Fine-tuning 1/2:   5%|▍         | 124/2500 [01:28<28:22,  1.40it/s]
Fine-tuning 1/2:   5%|▌         | 125/2500 [01:29<28:20,  1.40it/s]
Fine-tuning 1/2:   5%|▌         | 126/2500 [01:30<28:18,  1.40it/s]
Fine-tuning 1/2:   5%|▌         | 127/2500 [01:30<28:17,  1.40it/s]
Fine-tuning 1/2:   5%|▌         | 128/2500 [01:31<28:16,  1.40it/s]
Fine-tuning 1/2:   5%|▌         | 129/2500 [01:32<28:33,  1.38it/s]
Fine-tuning 1/2:   5%|▌         | 130/2500 [01:33<28:26,  1.39it/s]
Fine-tuning 1/2:   5%|▌         | 131/2500 [01:33<28:20,  1.39it/s]
Fine-tuning 1/2:   5%|▌         | 132/2500 [01:34<28:17,  1.40it/s]
Fine-tuning 1/2:   5%|▌         | 133/2500 [01:35<28:15,  1.40it/s]
Fine-tuning 1/2:   5%|▌         | 134/2500 [01:35<28:13,  1.40it/s]
Fine-tuning 1/2:   5%|▌         | 135/2500 [01:36<28:12,  1.40it/s]
Fine-tuning 1/2:   5%|▌         | 136/2500 [01:37<28:23,  1.39it/s]
Fine-tuning 1/2:   5%|▌         | 137/2500 [01:38<28:16,  1.39it/s]
Fine-tuning 1/2:   6%|▌         | 138/2500 [01:38<28:13,  1.39it/s]
Fine-tuning 1/2:   6%|▌         | 139/2500 [01:39<28:11,  1.40it/s]
Fine-tuning 1/2:   6%|▌         | 140/2500 [01:40<28:09,  1.40it/s]
Fine-tuning 1/2:   6%|▌         | 141/2500 [01:41<28:08,  1.40it/s]
Fine-tuning 1/2:   6%|▌         | 142/2500 [01:41<28:06,  1.40it/s]
Fine-tuning 1/2:   6%|▌         | 143/2500 [01:42<28:26,  1.38it/s]
Fine-tuning 1/2:   6%|▌         | 144/2500 [01:43<28:22,  1.38it/s]
Fine-tuning 1/2:   6%|▌         | 145/2500 [01:43<28:24,  1.38it/s]
Fine-tuning 1/2:   6%|▌         | 146/2500 [01:44<28:18,  1.39it/s]
Fine-tuning 1/2:   6%|▌         | 147/2500 [01:45<28:12,  1.39it/s]
Fine-tuning 1/2:   6%|▌         | 148/2500 [01:46<28:09,  1.39it/s]
Fine-tuning 1/2:   6%|▌         | 149/2500 [01:46<28:07,  1.39it/s]
Fine-tuning 1/2:   6%|▌         | 150/2500 [01:47<28:23,  1.38it/s]
Fine-tuning 1/2:   6%|▌         | 151/2500 [01:48<28:25,  1.38it/s]
Fine-tuning 1/2:   6%|▌         | 152/2500 [01:48<28:30,  1.37it/s]
Fine-tuning 1/2:   6%|▌         | 153/2500 [01:49<28:22,  1.38it/s]
Fine-tuning 1/2:   6%|▌         | 154/2500 [01:50<28:19,  1.38it/s]
Fine-tuning 1/2:   6%|▌         | 155/2500 [01:51<28:16,  1.38it/s]
Fine-tuning 1/2:   6%|▌         | 156/2500 [01:51<28:11,  1.39it/s]
Fine-tuning 1/2:   6%|▋         | 157/2500 [01:52<28:09,  1.39it/s]
Fine-tuning 1/2:   6%|▋         | 158/2500 [01:53<28:04,  1.39it/s]
Fine-tuning 1/2:   6%|▋         | 159/2500 [01:54<28:12,  1.38it/s]
Fine-tuning 1/2:   6%|▋         | 160/2500 [01:54<27:58,  1.39it/s]
Fine-tuning 1/2:   6%|▋         | 161/2500 [01:55<27:57,  1.39it/s]
Fine-tuning 1/2:   6%|▋         | 162/2500 [01:56<27:55,  1.40it/s]
Fine-tuning 1/2:   7%|▋         | 163/2500 [01:56<27:56,  1.39it/s]
Fine-tuning 1/2:   7%|▋         | 164/2500 [01:57<28:05,  1.39it/s]
Fine-tuning 1/2:   7%|▋         | 165/2500 [01:58<27:53,  1.40it/s]
Fine-tuning 1/2:   7%|▋         | 166/2500 [01:59<27:50,  1.40it/s]
Fine-tuning 1/2:   7%|▋         | 167/2500 [01:59<27:49,  1.40it/s]
Fine-tuning 1/2:   7%|▋         | 168/2500 [02:00<27:48,  1.40it/s]
Fine-tuning 1/2:   7%|▋         | 169/2500 [02:01<27:47,  1.40it/s]
Fine-tuning 1/2:   7%|▋         | 170/2500 [02:01<27:54,  1.39it/s]
Fine-tuning 1/2:   7%|▋         | 171/2500 [02:02<27:52,  1.39it/s]
Fine-tuning 1/2:   7%|▋         | 172/2500 [02:03<27:49,  1.39it/s]
Fine-tuning 1/2:   7%|▋         | 173/2500 [02:04<27:46,  1.40it/s]
Fine-tuning 1/2:   7%|▋         | 174/2500 [02:04<27:45,  1.40it/s]
Fine-tuning 1/2:   7%|▋         | 175/2500 [02:05<27:44,  1.40it/s]
Fine-tuning 1/2:   7%|▋         | 176/2500 [02:06<27:42,  1.40it/s]
Fine-tuning 1/2:   7%|▋         | 177/2500 [02:06<27:47,  1.39it/s]
Fine-tuning 1/2:   7%|▋         | 178/2500 [02:07<27:54,  1.39it/s]
Fine-tuning 1/2:   7%|▋         | 179/2500 [02:08<27:47,  1.39it/s]
Fine-tuning 1/2:   7%|▋         | 180/2500 [02:09<27:44,  1.39it/s]
Fine-tuning 1/2:   7%|▋         | 181/2500 [02:09<27:42,  1.40it/s]
Fine-tuning 1/2:   7%|▋         | 182/2500 [02:10<27:40,  1.40it/s]
Fine-tuning 1/2:   7%|▋         | 183/2500 [02:11<27:38,  1.40it/s]
Fine-tuning 1/2:   7%|▋         | 184/2500 [02:11<27:42,  1.39it/s]
Fine-tuning 1/2:   7%|▋         | 185/2500 [02:12<27:47,  1.39it/s]
Fine-tuning 1/2:   7%|▋         | 186/2500 [02:13<27:38,  1.40it/s]
Fine-tuning 1/2:   7%|▋         | 187/2500 [02:14<27:36,  1.40it/s]
Fine-tuning 1/2:   8%|▊         | 188/2500 [02:14<27:35,  1.40it/s]
Fine-tuning 1/2:   8%|▊         | 189/2500 [02:15<27:33,  1.40it/s]
Fine-tuning 1/2:   8%|▊         | 190/2500 [02:16<27:32,  1.40it/s]
Fine-tuning 1/2:   8%|▊         | 191/2500 [02:16<27:33,  1.40it/s]
Fine-tuning 1/2:   8%|▊         | 192/2500 [02:17<27:32,  1.40it/s]
Fine-tuning 1/2:   8%|▊         | 193/2500 [02:18<27:43,  1.39it/s]
Fine-tuning 1/2:   8%|▊         | 194/2500 [02:19<27:38,  1.39it/s]
Fine-tuning 1/2:   8%|▊         | 195/2500 [02:19<27:34,  1.39it/s]
Fine-tuning 1/2:   8%|▊         | 196/2500 [02:20<27:31,  1.39it/s]
Fine-tuning 1/2:   8%|▊         | 197/2500 [02:21<27:31,  1.39it/s]
Fine-tuning 1/2:   8%|▊         | 198/2500 [02:21<27:35,  1.39it/s]
Fine-tuning 1/2:   8%|▊         | 199/2500 [02:22<27:39,  1.39it/s]
Fine-tuning 1/2:   8%|▊         | 200/2500 [02:23<27:33,  1.39it/s]
Fine-tuning 1/2:   8%|▊         | 201/2500 [02:24<27:35,  1.39it/s]
Fine-tuning 1/2:   8%|▊         | 202/2500 [02:24<27:29,  1.39it/s]
Fine-tuning 1/2:   8%|▊         | 203/2500 [02:25<27:26,  1.39it/s]
Fine-tuning 1/2:   8%|▊         | 204/2500 [02:26<27:24,  1.40it/s]
Fine-tuning 1/2:   8%|▊         | 205/2500 [02:27<27:30,  1.39it/s]
Fine-tuning 1/2:   8%|▊         | 206/2500 [02:27<27:29,  1.39it/s]
Fine-tuning 1/2:   8%|▊         | 207/2500 [02:28<27:25,  1.39it/s]
Fine-tuning 1/2:   8%|▊         | 208/2500 [02:29<27:24,  1.39it/s]
Fine-tuning 1/2:   8%|▊         | 209/2500 [02:29<27:21,  1.40it/s]
Fine-tuning 1/2:   8%|▊         | 210/2500 [02:30<27:19,  1.40it/s]
Fine-tuning 1/2:   8%|▊         | 211/2500 [02:31<27:18,  1.40it/s]
Fine-tuning 1/2:   8%|▊         | 212/2500 [02:32<27:28,  1.39it/s]
Fine-tuning 1/2:   9%|▊         | 213/2500 [02:32<27:23,  1.39it/s]
Fine-tuning 1/2:   9%|▊         | 214/2500 [02:33<27:20,  1.39it/s]
Fine-tuning 1/2:   9%|▊         | 215/2500 [02:34<27:18,  1.39it/s]
Fine-tuning 1/2:   9%|▊         | 216/2500 [02:34<27:16,  1.40it/s]
Fine-tuning 1/2:   9%|▊         | 217/2500 [02:35<27:14,  1.40it/s]
Fine-tuning 1/2:   9%|▊         | 218/2500 [02:36<27:12,  1.40it/s]
Fine-tuning 1/2:   9%|▉         | 219/2500 [02:37<27:17,  1.39it/s]
Fine-tuning 1/2:   9%|▉         | 220/2500 [02:37<27:11,  1.40it/s]
Fine-tuning 1/2:   9%|▉         | 221/2500 [02:38<27:12,  1.40it/s]
Fine-tuning 1/2:   9%|▉         | 222/2500 [02:39<27:10,  1.40it/s]
Fine-tuning 1/2:   9%|▉         | 223/2500 [02:39<27:09,  1.40it/s]
Fine-tuning 1/2:   9%|▉         | 224/2500 [02:40<27:08,  1.40it/s]
Fine-tuning 1/2:   9%|▉         | 225/2500 [02:41<27:07,  1.40it/s]
Fine-tuning 1/2:   9%|▉         | 226/2500 [02:42<27:18,  1.39it/s]
Fine-tuning 1/2:   9%|▉         | 227/2500 [02:42<27:12,  1.39it/s]
Fine-tuning 1/2:   9%|▉         | 228/2500 [02:43<27:09,  1.39it/s]
Fine-tuning 1/2:   9%|▉         | 229/2500 [02:44<27:07,  1.40it/s]
Fine-tuning 1/2:   9%|▉         | 230/2500 [02:44<27:05,  1.40it/s]
Fine-tuning 1/2:   9%|▉         | 231/2500 [02:45<27:03,  1.40it/s]
Fine-tuning 1/2:   9%|▉         | 232/2500 [02:46<27:04,  1.40it/s]
Fine-tuning 1/2:   9%|▉         | 233/2500 [02:47<27:08,  1.39it/s]
Fine-tuning 1/2:   9%|▉         | 234/2500 [02:47<27:05,  1.39it/s]
Fine-tuning 1/2:   9%|▉         | 235/2500 [02:48<27:03,  1.40it/s]
Fine-tuning 1/2:   9%|▉         | 236/2500 [02:49<27:00,  1.40it/s]
Fine-tuning 1/2:   9%|▉         | 237/2500 [02:49<26:58,  1.40it/s]
Fine-tuning 1/2:  10%|▉         | 238/2500 [02:50<26:57,  1.40it/s]
Fine-tuning 1/2:  10%|▉         | 239/2500 [02:51<26:59,  1.40it/s]
Fine-tuning 1/2:  10%|▉         | 240/2500 [02:52<27:02,  1.39it/s]
Fine-tuning 1/2:  10%|▉         | 241/2500 [02:52<27:00,  1.39it/s]
Fine-tuning 1/2:  10%|▉         | 242/2500 [02:53<26:58,  1.40it/s]
Fine-tuning 1/2:  10%|▉         | 243/2500 [02:54<27:05,  1.39it/s]
Fine-tuning 1/2:  10%|▉         | 244/2500 [02:54<26:58,  1.39it/s]
Fine-tuning 1/2:  10%|▉         | 245/2500 [02:55<26:56,  1.39it/s]
Fine-tuning 1/2:  10%|▉         | 246/2500 [02:56<26:54,  1.40it/s]
Fine-tuning 1/2:  10%|▉         | 247/2500 [02:57<27:02,  1.39it/s]
Fine-tuning 1/2:  10%|▉         | 248/2500 [02:57<26:56,  1.39it/s]
Fine-tuning 1/2:  10%|▉         | 249/2500 [02:58<26:53,  1.39it/s]
Fine-tuning 1/2:  10%|█         | 250/2500 [02:59<26:51,  1.40it/s]
Fine-tuning 1/2:  10%|█         | 251/2500 [02:59<26:50,  1.40it/s]
Fine-tuning 1/2:  10%|█         | 252/2500 [03:00<26:48,  1.40it/s]
Fine-tuning 1/2:  10%|█         | 253/2500 [03:01<26:48,  1.40it/s]
Fine-tuning 1/2:  10%|█         | 254/2500 [03:02<26:55,  1.39it/s]
Fine-tuning 1/2:  10%|█         | 255/2500 [03:02<26:50,  1.39it/s]
Fine-tuning 1/2:  10%|█         | 256/2500 [03:03<26:47,  1.40it/s]
Fine-tuning 1/2:  10%|█         | 257/2500 [03:04<27:09,  1.38it/s]
Fine-tuning 1/2:  10%|█         | 258/2500 [03:05<26:55,  1.39it/s]
Fine-tuning 1/2:  10%|█         | 259/2500 [03:05<26:50,  1.39it/s]
Fine-tuning 1/2:  10%|█         | 260/2500 [03:06<26:47,  1.39it/s]
Fine-tuning 1/2:  10%|█         | 261/2500 [03:07<26:54,  1.39it/s]
Fine-tuning 1/2:  10%|█         | 262/2500 [03:07<26:46,  1.39it/s]
Fine-tuning 1/2:  11%|█         | 263/2500 [03:08<26:43,  1.39it/s]
Fine-tuning 1/2:  11%|█         | 264/2500 [03:09<26:42,  1.40it/s]
Fine-tuning 1/2:  11%|█         | 265/2500 [03:10<26:40,  1.40it/s]
Fine-tuning 1/2:  11%|█         | 266/2500 [03:10<26:39,  1.40it/s]
Fine-tuning 1/2:  11%|█         | 267/2500 [03:11<26:37,  1.40it/s]
Fine-tuning 1/2:  11%|█         | 268/2500 [03:12<26:40,  1.39it/s]
