Device: mps  |  Dataset: imdb  |  Sparsity: 30%
Loading checkpoint from results/checkpoints/imdb/best

Observability scoring:  72%|███████▏  | 36/50 [00:25<00:09,  1.42it/s]
Observability scoring:  74%|███████▍  | 37/50 [00:26<00:09,  1.42it/s]
Observability scoring:  76%|███████▌  | 38/50 [00:27<00:08,  1.41it/s]
Observability scoring:  78%|███████▊  | 39/50 [00:27<00:07,  1.41it/s]
Observability scoring:  80%|████████  | 40/50 [00:28<00:07,  1.41it/s]
Observability scoring:  82%|████████▏ | 41/50 [00:29<00:06,  1.43it/s]
Observability scoring:  84%|████████▍ | 42/50 [00:30<00:05,  1.43it/s]
Observability scoring:  86%|████████▌ | 43/50 [00:30<00:04,  1.43it/s]
Observability scoring:  88%|████████▊ | 44/50 [00:31<00:04,  1.42it/s]
Observability scoring:  90%|█████████ | 45/50 [00:32<00:03,  1.42it/s]
Observability scoring:  92%|█████████▏| 46/50 [00:32<00:02,  1.40it/s]
Observability scoring:  94%|█████████▍| 47/50 [00:33<00:02,  1.41it/s]
Observability scoring:  96%|█████████▌| 48/50 [00:34<00:01,  1.42it/s]
Observability scoring:  98%|█████████▊| 49/50 [00:34<00:00,  1.43it/s]
Observability scoring: 100%|██████████| 50/50 [00:35<00:00,  1.45it/s]
Observability scoring: 100%|██████████| 50/50 [00:35<00:00,  1.40it/s]
Observability scores computed.

============================================================
  Method: HYBRID  |  Sparsity: 30%
============================================================
[Hybrid Obs+Mag] Pruned 21/72 heads (α=0.5, β=0.5, sparsity=30.0%)

Fine-tuning 1/2:   0%|          | 0/625 [00:00<?, ?it/s]
Fine-tuning 1/2:   0%|          | 1/625 [00:00<06:37,  1.57it/s]
Fine-tuning 1/2:   0%|          | 2/625 [00:01<07:13,  1.44it/s]
Fine-tuning 1/2:   0%|          | 3/625 [00:02<07:33,  1.37it/s]
Fine-tuning 1/2:   1%|          | 4/625 [00:02<07:22,  1.40it/s]
Fine-tuning 1/2:   1%|          | 5/625 [00:03<07:20,  1.41it/s]
Fine-tuning 1/2:   1%|          | 6/625 [00:04<07:23,  1.39it/s]
Fine-tuning 1/2:   1%|          | 7/625 [00:04<07:15,  1.42it/s]
Fine-tuning 1/2:   1%|▏         | 8/625 [00:05<07:18,  1.41it/s]
Fine-tuning 1/2:   1%|▏         | 9/625 [00:06<07:20,  1.40it/s]
Fine-tuning 1/2:   2%|▏         | 10/625 [00:07<07:14,  1.42it/s]
Fine-tuning 1/2:   2%|▏         | 11/625 [00:07<07:11,  1.42it/s]
Fine-tuning 1/2:   2%|▏         | 12/625 [00:08<07:08,  1.43it/s]
Fine-tuning 1/2:   2%|▏         | 13/625 [00:09<07:06,  1.44it/s]
Fine-tuning 1/2:   2%|▏         | 14/625 [00:09<07:07,  1.43it/s]
Fine-tuning 1/2:   2%|▏         | 15/625 [00:10<07:17,  1.39it/s]
Fine-tuning 1/2:   3%|▎         | 16/625 [00:11<07:17,  1.39it/s]
Fine-tuning 1/2:   3%|▎         | 17/625 [00:12<07:13,  1.40it/s]
Fine-tuning 1/2:   3%|▎         | 18/625 [00:12<07:08,  1.42it/s]
Fine-tuning 1/2:   3%|▎         | 19/625 [00:13<07:05,  1.43it/s]
Fine-tuning 1/2:   3%|▎         | 20/625 [00:14<07:02,  1.43it/s]
Fine-tuning 1/2:   3%|▎         | 21/625 [00:14<07:00,  1.44it/s]
Fine-tuning 1/2:   4%|▎         | 22/625 [00:15<07:01,  1.43it/s]
Fine-tuning 1/2:   4%|▎         | 23/625 [00:16<07:00,  1.43it/s]
Fine-tuning 1/2:   4%|▍         | 24/625 [00:16<07:08,  1.40it/s]
Fine-tuning 1/2:   4%|▍         | 25/625 [00:17<07:13,  1.38it/s]
Fine-tuning 1/2:   4%|▍         | 26/625 [00:18<07:13,  1.38it/s]
Fine-tuning 1/2:   4%|▍         | 27/625 [00:19<07:14,  1.38it/s]
Fine-tuning 1/2:   4%|▍         | 28/625 [00:19<07:06,  1.40it/s]
Fine-tuning 1/2:   5%|▍         | 29/625 [00:20<07:15,  1.37it/s]
Fine-tuning 1/2:   5%|▍         | 30/625 [00:21<07:15,  1.37it/s]
Fine-tuning 1/2:   5%|▍         | 31/625 [00:22<07:09,  1.38it/s]
Fine-tuning 1/2:   5%|▌         | 32/625 [00:22<07:04,  1.40it/s]
Fine-tuning 1/2:   5%|▌         | 33/625 [00:23<07:00,  1.41it/s]
Fine-tuning 1/2:   5%|▌         | 34/625 [00:24<06:57,  1.42it/s]
Fine-tuning 1/2:   6%|▌         | 35/625 [00:24<06:58,  1.41it/s]
Fine-tuning 1/2:   6%|▌         | 36/625 [00:25<07:00,  1.40it/s]
Fine-tuning 1/2:   6%|▌         | 37/625 [00:26<07:02,  1.39it/s]
Fine-tuning 1/2:   6%|▌         | 38/625 [00:27<07:00,  1.40it/s]
Fine-tuning 1/2:   6%|▌         | 39/625 [00:27<07:04,  1.38it/s]
Fine-tuning 1/2:   6%|▋         | 40/625 [00:28<07:08,  1.37it/s]
Fine-tuning 1/2:   7%|▋         | 41/625 [00:29<06:59,  1.39it/s]
Fine-tuning 1/2:   7%|▋         | 42/625 [00:29<07:02,  1.38it/s]
Fine-tuning 1/2:   7%|▋         | 43/625 [00:30<07:01,  1.38it/s]
Fine-tuning 1/2:   7%|▋         | 44/625 [00:31<07:05,  1.37it/s]
Fine-tuning 1/2:   7%|▋         | 45/625 [00:32<06:57,  1.39it/s]
Fine-tuning 1/2:   7%|▋         | 46/625 [00:32<06:55,  1.39it/s]
Fine-tuning 1/2:   8%|▊         | 47/625 [00:33<06:53,  1.40it/s]
Fine-tuning 1/2:   8%|▊         | 48/625 [00:34<06:55,  1.39it/s]
Fine-tuning 1/2:   8%|▊         | 49/625 [00:35<06:59,  1.37it/s]
Fine-tuning 1/2:   8%|▊         | 50/625 [00:35<06:58,  1.38it/s]
Fine-tuning 1/2:   8%|▊         | 51/625 [00:36<07:02,  1.36it/s]
Fine-tuning 1/2:   8%|▊         | 52/625 [00:37<07:00,  1.36it/s]
Fine-tuning 1/2:   8%|▊         | 53/625 [00:37<06:55,  1.38it/s]
Fine-tuning 1/2:   9%|▊         | 54/625 [00:38<06:52,  1.38it/s]
Fine-tuning 1/2:   9%|▉         | 55/625 [00:39<06:54,  1.37it/s]
Fine-tuning 1/2:   9%|▉         | 56/625 [00:40<07:00,  1.35it/s]
Fine-tuning 1/2:   9%|▉         | 57/625 [00:41<07:26,  1.27it/s]
Fine-tuning 1/2:   9%|▉         | 58/625 [00:41<07:25,  1.27it/s]
Fine-tuning 1/2:   9%|▉         | 59/625 [00:42<07:28,  1.26it/s]
Fine-tuning 1/2:  10%|▉         | 60/625 [00:43<07:27,  1.26it/s]
Fine-tuning 1/2:  10%|▉         | 61/625 [00:44<07:22,  1.27it/s]
Fine-tuning 1/2:  10%|▉         | 62/625 [00:44<07:17,  1.29it/s]
Fine-tuning 1/2:  10%|█         | 63/625 [00:45<07:31,  1.25it/s]
Fine-tuning 1/2:  10%|█         | 64/625 [00:46<07:23,  1.26it/s]
Fine-tuning 1/2:  10%|█         | 65/625 [00:47<07:17,  1.28it/s]
Fine-tuning 1/2:  11%|█         | 66/625 [00:48<07:10,  1.30it/s]
Fine-tuning 1/2:  11%|█         | 67/625 [00:48<07:23,  1.26it/s]
Fine-tuning 1/2:  11%|█         | 68/625 [00:49<07:48,  1.19it/s]
Fine-tuning 1/2:  11%|█         | 69/625 [00:50<07:48,  1.19it/s]
Fine-tuning 1/2:  11%|█         | 70/625 [00:51<07:38,  1.21it/s]
Fine-tuning 1/2:  11%|█▏        | 71/625 [00:52<07:34,  1.22it/s]
Fine-tuning 1/2:  12%|█▏        | 72/625 [00:53<07:28,  1.23it/s]
Fine-tuning 1/2:  12%|█▏        | 73/625 [00:53<07:19,  1.25it/s]
Fine-tuning 1/2:  12%|█▏        | 74/625 [00:54<07:11,  1.28it/s]
Fine-tuning 1/2:  12%|█▏        | 75/625 [00:55<07:03,  1.30it/s]
Fine-tuning 1/2:  12%|█▏        | 76/625 [00:56<07:06,  1.29it/s]
Fine-tuning 1/2:  12%|█▏        | 77/625 [00:56<07:03,  1.29it/s]
Fine-tuning 1/2:  12%|█▏        | 78/625 [00:57<06:59,  1.30it/s]
Fine-tuning 1/2:  13%|█▎        | 79/625 [00:58<06:58,  1.31it/s]
Fine-tuning 1/2:  13%|█▎        | 80/625 [00:59<06:49,  1.33it/s]
Fine-tuning 1/2:  13%|█▎        | 81/625 [00:59<06:55,  1.31it/s]
Fine-tuning 1/2:  13%|█▎        | 82/625 [01:00<06:47,  1.33it/s]
Fine-tuning 1/2:  13%|█▎        | 83/625 [01:01<06:41,  1.35it/s]
Fine-tuning 1/2:  13%|█▎        | 84/625 [01:02<06:40,  1.35it/s]
Fine-tuning 1/2:  14%|█▎        | 85/625 [01:02<06:34,  1.37it/s]
Fine-tuning 1/2:  14%|█▍        | 86/625 [01:03<06:38,  1.35it/s]
Fine-tuning 1/2:  14%|█▍        | 87/625 [01:04<06:34,  1.37it/s]
Fine-tuning 1/2:  14%|█▍        | 88/625 [01:05<06:34,  1.36it/s]
Fine-tuning 1/2:  14%|█▍        | 89/625 [01:05<06:31,  1.37it/s]
Fine-tuning 1/2:  14%|█▍        | 90/625 [01:06<06:28,  1.38it/s]
Fine-tuning 1/2:  15%|█▍        | 91/625 [01:07<06:28,  1.37it/s]
Fine-tuning 1/2:  15%|█▍        | 92/625 [01:07<06:21,  1.40it/s]
Fine-tuning 1/2:  15%|█▍        | 93/625 [01:08<06:16,  1.41it/s]
Fine-tuning 1/2:  15%|█▌        | 94/625 [01:09<06:21,  1.39it/s]
Fine-tuning 1/2:  15%|█▌        | 95/625 [01:10<06:26,  1.37it/s]
Fine-tuning 1/2:  15%|█▌        | 96/625 [01:10<06:39,  1.32it/s]
Fine-tuning 1/2:  16%|█▌        | 97/625 [01:11<06:33,  1.34it/s]
Fine-tuning 1/2:  16%|█▌        | 98/625 [01:12<07:01,  1.25it/s]
Fine-tuning 1/2:  16%|█▌        | 99/625 [01:13<07:03,  1.24it/s]
Fine-tuning 1/2:  16%|█▌        | 100/625 [01:14<07:11,  1.22it/s]
Fine-tuning 1/2:  16%|█▌        | 101/625 [01:15<07:11,  1.21it/s]
Fine-tuning 1/2:  16%|█▋        | 102/625 [01:15<07:20,  1.19it/s]
Fine-tuning 1/2:  16%|█▋        | 103/625 [01:16<07:09,  1.22it/s]
Fine-tuning 1/2:  17%|█▋        | 104/625 [01:17<07:08,  1.22it/s]
Fine-tuning 1/2:  17%|█▋        | 105/625 [01:18<07:07,  1.22it/s]
Fine-tuning 1/2:  17%|█▋        | 106/625 [01:19<07:06,  1.22it/s]
Fine-tuning 1/2:  17%|█▋        | 107/625 [01:19<06:56,  1.24it/s]
Fine-tuning 1/2:  17%|█▋        | 108/625 [01:20<06:48,  1.27it/s]
Fine-tuning 1/2:  17%|█▋        | 109/625 [01:21<06:38,  1.29it/s]
Fine-tuning 1/2:  18%|█▊        | 110/625 [01:22<06:35,  1.30it/s]
Fine-tuning 1/2:  18%|█▊        | 111/625 [01:22<06:37,  1.29it/s]
Fine-tuning 1/2:  18%|█▊        | 112/625 [01:23<06:37,  1.29it/s]
Fine-tuning 1/2:  18%|█▊        | 113/625 [01:24<06:39,  1.28it/s]
Fine-tuning 1/2:  18%|█▊        | 114/625 [01:25<06:43,  1.27it/s]
Fine-tuning 1/2:  18%|█▊        | 115/625 [01:26<06:44,  1.26it/s]
Fine-tuning 1/2:  19%|█▊        | 116/625 [01:27<06:53,  1.23it/s]
Fine-tuning 1/2:  19%|█▊        | 117/625 [01:27<06:56,  1.22it/s]
Fine-tuning 1/2:  19%|█▉        | 118/625 [01:28<06:59,  1.21it/s]
Fine-tuning 1/2:  19%|█▉        | 119/625 [01:29<06:55,  1.22it/s]
Fine-tuning 1/2:  19%|█▉        | 120/625 [01:30<06:50,  1.23it/s]
Fine-tuning 1/2:  19%|█▉        | 121/625 [01:31<06:44,  1.25it/s]
Fine-tuning 1/2:  20%|█▉        | 122/625 [01:31<06:42,  1.25it/s]
Fine-tuning 1/2:  20%|█▉        | 123/625 [01:32<06:40,  1.25it/s]
Fine-tuning 1/2:  20%|█▉        | 124/625 [01:33<06:42,  1.25it/s]
Fine-tuning 1/2:  20%|██        | 125/625 [01:34<06:38,  1.25it/s]
Fine-tuning 1/2:  20%|██        | 126/625 [01:35<06:40,  1.25it/s]
Fine-tuning 1/2:  20%|██        | 127/625 [01:35<06:39,  1.25it/s]
Fine-tuning 1/2:  20%|██        | 128/625 [01:36<06:35,  1.26it/s]
Fine-tuning 1/2:  21%|██        | 129/625 [01:37<06:29,  1.27it/s]
Fine-tuning 1/2:  21%|██        | 130/625 [01:38<06:32,  1.26it/s]
Fine-tuning 1/2:  21%|██        | 131/625 [01:39<06:29,  1.27it/s]
Fine-tuning 1/2:  21%|██        | 132/625 [01:39<06:27,  1.27it/s]
Fine-tuning 1/2:  21%|██▏       | 133/625 [01:40<06:24,  1.28it/s]
Fine-tuning 1/2:  21%|██▏       | 134/625 [01:41<06:20,  1.29it/s]
Fine-tuning 1/2:  22%|██▏       | 135/625 [01:42<06:18,  1.29it/s]
Fine-tuning 1/2:  22%|██▏       | 136/625 [01:42<06:14,  1.30it/s]
Fine-tuning 1/2:  22%|██▏       | 137/625 [01:43<06:18,  1.29it/s]
Fine-tuning 1/2:  22%|██▏       | 138/625 [01:44<06:33,  1.24it/s]
Fine-tuning 1/2:  22%|██▏       | 139/625 [01:45<06:27,  1.25it/s]
Fine-tuning 1/2:  22%|██▏       | 140/625 [01:46<06:22,  1.27it/s]
Fine-tuning 1/2:  23%|██▎       | 141/625 [01:46<06:23,  1.26it/s]
Fine-tuning 1/2:  23%|██▎       | 142/625 [01:47<06:29,  1.24it/s]
Fine-tuning 1/2:  23%|██▎       | 143/625 [01:48<06:30,  1.23it/s]
Fine-tuning 1/2:  23%|██▎       | 144/625 [01:49<06:32,  1.22it/s]
Fine-tuning 1/2:  23%|██▎       | 145/625 [01:50<06:30,  1.23it/s]
Fine-tuning 1/2:  23%|██▎       | 146/625 [01:51<06:33,  1.22it/s]
Fine-tuning 1/2:  24%|██▎       | 147/625 [01:51<06:27,  1.23it/s]
Fine-tuning 1/2:  24%|██▎       | 148/625 [01:52<06:23,  1.24it/s]
Fine-tuning 1/2:  24%|██▍       | 149/625 [01:53<06:36,  1.20it/s]
Fine-tuning 1/2:  24%|██▍       | 150/625 [01:54<06:24,  1.23it/s]
Fine-tuning 1/2:  24%|██▍       | 151/625 [01:54<06:14,  1.27it/s]
Fine-tuning 1/2:  24%|██▍       | 152/625 [01:55<06:07,  1.29it/s]
Fine-tuning 1/2:  24%|██▍       | 153/625 [01:56<06:01,  1.30it/s]
Fine-tuning 1/2:  25%|██▍       | 154/625 [01:57<06:01,  1.30it/s]
Fine-tuning 1/2:  25%|██▍       | 155/625 [01:58<06:07,  1.28it/s]
Fine-tuning 1/2:  25%|██▍       | 156/625 [01:58<06:09,  1.27it/s]
Fine-tuning 1/2:  25%|██▌       | 157/625 [01:59<06:08,  1.27it/s]
Fine-tuning 1/2:  25%|██▌       | 158/625 [02:00<06:09,  1.26it/s]
Fine-tuning 1/2:  25%|██▌       | 159/625 [02:01<06:39,  1.17it/s]
Fine-tuning 1/2:  26%|██▌       | 160/625 [02:02<06:52,  1.13it/s]
Fine-tuning 1/2:  26%|██▌       | 161/625 [02:03<06:29,  1.19it/s]
Fine-tuning 1/2:  26%|██▌       | 162/625 [02:03<06:18,  1.22it/s]
Fine-tuning 1/2:  26%|██▌       | 163/625 [02:04<06:06,  1.26it/s]
Fine-tuning 1/2:  26%|██▌       | 164/625 [02:05<06:05,  1.26it/s]
Fine-tuning 1/2:  26%|██▋       | 165/625 [02:06<06:14,  1.23it/s]
Fine-tuning 1/2:  27%|██▋       | 166/625 [02:07<06:23,  1.20it/s]
Fine-tuning 1/2:  27%|██▋       | 167/625 [02:07<06:18,  1.21it/s]
Fine-tuning 1/2:  27%|██▋       | 168/625 [02:08<06:11,  1.23it/s]
Fine-tuning 1/2:  27%|██▋       | 169/625 [02:09<05:59,  1.27it/s]
Fine-tuning 1/2:  27%|██▋       | 170/625 [02:10<06:11,  1.22it/s]
Fine-tuning 1/2:  27%|██▋       | 171/625 [02:11<06:06,  1.24it/s]
Fine-tuning 1/2:  28%|██▊       | 172/625 [02:12<06:08,  1.23it/s]
Fine-tuning 1/2:  28%|██▊       | 173/625 [02:12<06:02,  1.25it/s]
Fine-tuning 1/2:  28%|██▊       | 174/625 [02:13<06:00,  1.25it/s]
Fine-tuning 1/2:  28%|██▊       | 175/625 [02:14<05:52,  1.28it/s]
Fine-tuning 1/2:  28%|██▊       | 176/625 [02:15<05:44,  1.30it/s]
Fine-tuning 1/2:  28%|██▊       | 177/625 [02:15<05:37,  1.33it/s]
Fine-tuning 1/2:  28%|██▊       | 178/625 [02:16<05:31,  1.35it/s]
Fine-tuning 1/2:  29%|██▊       | 179/625 [02:17<05:32,  1.34it/s]
Fine-tuning 1/2:  29%|██▉       | 180/625 [02:18<05:39,  1.31it/s]
Fine-tuning 1/2:  29%|██▉       | 181/625 [02:18<05:29,  1.35it/s]
Fine-tuning 1/2:  29%|██▉       | 182/625 [02:19<05:24,  1.36it/s]
Fine-tuning 1/2:  29%|██▉       | 183/625 [02:20<05:19,  1.38it/s]
Fine-tuning 1/2:  29%|██▉       | 184/625 [02:20<05:16,  1.39it/s]
Fine-tuning 1/2:  30%|██▉       | 185/625 [02:21<05:19,  1.38it/s]
Fine-tuning 1/2:  30%|██▉       | 186/625 [02:22<05:26,  1.34it/s]
Fine-tuning 1/2:  30%|██▉       | 187/625 [02:23<05:24,  1.35it/s]
Fine-tuning 1/2:  30%|███       | 188/625 [02:23<05:25,  1.34it/s]
Fine-tuning 1/2:  30%|███       | 189/625 [02:24<05:27,  1.33it/s]
Fine-tuning 1/2:  30%|███       | 190/625 [02:25<05:22,  1.35it/s]
Fine-tuning 1/2:  31%|███       | 191/625 [02:26<05:23,  1.34it/s]
Fine-tuning 1/2:  31%|███       | 192/625 [02:26<05:25,  1.33it/s]
Fine-tuning 1/2:  31%|███       | 193/625 [02:27<05:29,  1.31it/s]
Fine-tuning 1/2:  31%|███       | 194/625 [02:28<05:25,  1.32it/s]
Fine-tuning 1/2:  31%|███       | 195/625 [02:29<05:22,  1.33it/s]
Fine-tuning 1/2:  31%|███▏      | 196/625 [02:29<05:19,  1.34it/s]
Fine-tuning 1/2:  32%|███▏      | 197/625 [02:30<05:14,  1.36it/s]
Fine-tuning 1/2:  32%|███▏      | 198/625 [02:31<05:12,  1.37it/s]
Fine-tuning 1/2:  32%|███▏      | 199/625 [02:32<05:07,  1.39it/s]
Fine-tuning 1/2:  32%|███▏      | 200/625 [02:32<05:14,  1.35it/s]
Fine-tuning 1/2:  32%|███▏      | 201/625 [02:33<05:06,  1.38it/s]
Fine-tuning 1/2:  32%|███▏      | 202/625 [02:34<05:05,  1.38it/s]
Fine-tuning 1/2:  32%|███▏      | 203/625 [02:34<05:01,  1.40it/s]
Fine-tuning 1/2:  33%|███▎      | 204/625 [02:35<05:00,  1.40it/s]
Fine-tuning 1/2:  33%|███▎      | 205/625 [02:36<05:01,  1.39it/s]
Fine-tuning 1/2:  33%|███▎      | 206/625 [02:37<05:00,  1.39it/s]
Fine-tuning 1/2:  33%|███▎      | 207/625 [02:37<04:56,  1.41it/s]
Fine-tuning 1/2:  33%|███▎      | 208/625 [02:38<04:56,  1.41it/s]
Fine-tuning 1/2:  33%|███▎      | 209/625 [02:39<04:59,  1.39it/s]
Fine-tuning 1/2:  34%|███▎      | 210/625 [02:39<05:05,  1.36it/s]
Fine-tuning 1/2:  34%|███▍      | 211/625 [02:40<05:05,  1.36it/s]
Fine-tuning 1/2:  34%|███▍      | 212/625 [02:41<05:06,  1.35it/s]
Fine-tuning 1/2:  34%|███▍      | 213/625 [02:42<05:07,  1.34it/s]
Fine-tuning 1/2:  34%|███▍      | 214/625 [02:42<05:05,  1.34it/s]
Fine-tuning 1/2:  34%|███▍      | 215/625 [02:43<04:57,  1.38it/s]
Fine-tuning 1/2:  35%|███▍      | 216/625 [02:44<04:52,  1.40it/s]
Fine-tuning 1/2:  35%|███▍      | 217/625 [02:45<04:49,  1.41it/s]
Fine-tuning 1/2:  35%|███▍      | 218/625 [02:45<04:53,  1.39it/s]
Fine-tuning 1/2:  35%|███▌      | 219/625 [02:46<04:59,  1.35it/s]
Fine-tuning 1/2:  35%|███▌      | 220/625 [02:47<05:00,  1.35it/s]
Fine-tuning 1/2:  35%|███▌      | 221/625 [02:48<05:06,  1.32it/s]
Fine-tuning 1/2:  36%|███▌      | 222/625 [02:49<05:28,  1.23it/s]
Fine-tuning 1/2:  36%|███▌      | 223/625 [02:49<05:26,  1.23it/s]
Fine-tuning 1/2:  36%|███▌      | 224/625 [02:50<05:29,  1.22it/s]
Fine-tuning 1/2:  36%|███▌      | 225/625 [02:51<05:30,  1.21it/s]
Fine-tuning 1/2:  36%|███▌      | 226/625 [02:52<05:39,  1.17it/s]
Fine-tuning 1/2:  36%|███▋      | 227/625 [02:53<05:30,  1.20it/s]
Fine-tuning 1/2:  36%|███▋      | 228/625 [02:54<05:29,  1.20it/s]
Fine-tuning 1/2:  37%|███▋      | 229/625 [02:54<05:25,  1.21it/s]
Fine-tuning 1/2:  37%|███▋      | 230/625 [02:55<05:35,  1.18it/s]
Fine-tuning 1/2:  37%|███▋      | 231/625 [02:56<05:36,  1.17it/s]
Fine-tuning 1/2:  37%|███▋      | 232/625 [02:57<05:27,  1.20it/s]
Fine-tuning 1/2:  37%|███▋      | 233/625 [02:58<05:19,  1.23it/s]
Fine-tuning 1/2:  37%|███▋      | 234/625 [02:58<05:06,  1.28it/s]
Fine-tuning 1/2:  38%|███▊      | 235/625 [02:59<05:04,  1.28it/s]
Fine-tuning 1/2:  38%|███▊      | 236/625 [03:00<04:52,  1.33it/s]
Fine-tuning 1/2:  38%|███▊      | 237/625 [03:01<04:51,  1.33it/s]
Fine-tuning 1/2:  38%|███▊      | 238/625 [03:01<04:49,  1.34it/s]
Fine-tuning 1/2:  38%|███▊      | 239/625 [03:02<04:48,  1.34it/s]
Fine-tuning 1/2:  38%|███▊      | 240/625 [03:03<04:44,  1.35it/s]
Fine-tuning 1/2:  39%|███▊      | 241/625 [03:04<04:41,  1.36it/s]
Fine-tuning 1/2:  39%|███▊      | 242/625 [03:04<04:42,  1.36it/s]
Fine-tuning 1/2:  39%|███▉      | 243/625 [03:05<04:38,  1.37it/s]
Fine-tuning 1/2:  39%|███▉      | 244/625 [03:06<04:37,  1.37it/s]
Fine-tuning 1/2:  39%|███▉      | 245/625 [03:06<04:35,  1.38it/s]
Fine-tuning 1/2:  39%|███▉      | 246/625 [03:07<04:34,  1.38it/s]
Fine-tuning 1/2:  40%|███▉      | 247/625 [03:08<04:32,  1.38it/s]
Fine-tuning 1/2:  40%|███▉      | 248/625 [03:09<04:32,  1.38it/s]
Fine-tuning 1/2:  40%|███▉      | 249/625 [03:09<04:30,  1.39it/s]
Fine-tuning 1/2:  40%|████      | 250/625 [03:10<04:27,  1.40it/s]
Fine-tuning 1/2:  40%|████      | 251/625 [03:11<04:28,  1.39it/s]
Fine-tuning 1/2:  40%|████      | 252/625 [03:12<04:33,  1.37it/s]
Fine-tuning 1/2:  40%|████      | 253/625 [03:12<04:31,  1.37it/s]
Fine-tuning 1/2:  41%|████      | 254/625 [03:13<04:29,  1.38it/s]
Fine-tuning 1/2:  41%|████      | 255/625 [03:14<04:37,  1.34it/s]
Fine-tuning 1/2:  41%|████      | 256/625 [03:14<04:35,  1.34it/s]
Fine-tuning 1/2:  41%|████      | 257/625 [03:15<04:34,  1.34it/s]
Fine-tuning 1/2:  41%|████▏     | 258/625 [03:16<04:29,  1.36it/s]
Fine-tuning 1/2:  41%|████▏     | 259/625 [03:17<04:26,  1.37it/s]
Fine-tuning 1/2:  42%|████▏     | 260/625 [03:17<04:30,  1.35it/s]
Fine-tuning 1/2:  42%|████▏     | 261/625 [03:18<04:30,  1.35it/s]
Fine-tuning 1/2:  42%|████▏     | 262/625 [03:19<04:33,  1.33it/s]
Fine-tuning 1/2:  42%|████▏     | 263/625 [03:20<04:28,  1.35it/s]
Fine-tuning 1/2:  42%|████▏     | 264/625 [03:20<04:31,  1.33it/s]
Fine-tuning 1/2:  42%|████▏     | 265/625 [03:21<04:29,  1.34it/s]
Fine-tuning 1/2:  43%|████▎     | 266/625 [03:22<04:32,  1.32it/s]
Fine-tuning 1/2:  43%|████▎     | 267/625 [03:23<04:29,  1.33it/s]
