Device: mps  |  Dataset: ag_news  |  Sparsity: 42%
Loading checkpoint from results/checkpoints/ag_news/best

Observability scoring:  58%|█████▊    | 29/50 [00:20<00:14,  1.40it/s]
Observability scoring:  60%|██████    | 30/50 [00:20<00:14,  1.41it/s]
Observability scoring:  62%|██████▏   | 31/50 [00:21<00:13,  1.41it/s]
Observability scoring:  64%|██████▍   | 32/50 [00:22<00:12,  1.43it/s]
Observability scoring:  66%|██████▌   | 33/50 [00:22<00:11,  1.44it/s]
Observability scoring:  68%|██████▊   | 34/50 [00:23<00:11,  1.45it/s]
Observability scoring:  70%|███████   | 35/50 [00:24<00:10,  1.45it/s]
Observability scoring:  72%|███████▏  | 36/50 [00:24<00:09,  1.45it/s]
Observability scoring:  74%|███████▍  | 37/50 [00:25<00:08,  1.46it/s]
Observability scoring:  76%|███████▌  | 38/50 [00:26<00:08,  1.46it/s]
Observability scoring:  78%|███████▊  | 39/50 [00:26<00:07,  1.46it/s]
Observability scoring:  80%|████████  | 40/50 [00:27<00:06,  1.46it/s]
Observability scoring:  82%|████████▏ | 41/50 [00:28<00:06,  1.46it/s]
Observability scoring:  84%|████████▍ | 42/50 [00:29<00:05,  1.46it/s]
Observability scoring:  86%|████████▌ | 43/50 [00:29<00:04,  1.46it/s]
Observability scoring:  88%|████████▊ | 44/50 [00:30<00:04,  1.46it/s]
Observability scoring:  90%|█████████ | 45/50 [00:31<00:03,  1.46it/s]
Observability scoring:  92%|█████████▏| 46/50 [00:31<00:02,  1.45it/s]
Observability scoring:  94%|█████████▍| 47/50 [00:32<00:02,  1.46it/s]
Observability scoring:  96%|█████████▌| 48/50 [00:33<00:01,  1.46it/s]
Observability scoring:  98%|█████████▊| 49/50 [00:33<00:00,  1.46it/s]
Observability scoring: 100%|██████████| 50/50 [00:34<00:00,  1.46it/s]
Observability scoring: 100%|██████████| 50/50 [00:34<00:00,  1.45it/s]
Observability scores computed.

============================================================
  Method: OBSERVABILITY  |  Sparsity: 42%
============================================================
[Observability] Pruned 30/72 heads (42.0% sparsity)

Fine-tuning 1/2:   0%|          | 0/2500 [00:00<?, ?it/s]
Fine-tuning 1/2:   0%|          | 1/2500 [00:01<59:16,  1.42s/it]
Fine-tuning 1/2:   0%|          | 2/2500 [00:02<40:21,  1.03it/s]
Fine-tuning 1/2:   0%|          | 3/2500 [00:02<34:12,  1.22it/s]
Fine-tuning 1/2:   0%|          | 4/2500 [00:03<31:21,  1.33it/s]
Fine-tuning 1/2:   0%|          | 5/2500 [00:04<29:45,  1.40it/s]
Fine-tuning 1/2:   0%|          | 6/2500 [00:04<28:46,  1.44it/s]
Fine-tuning 1/2:   0%|          | 7/2500 [00:05<28:09,  1.48it/s]
Fine-tuning 1/2:   0%|          | 8/2500 [00:05<27:45,  1.50it/s]
Fine-tuning 1/2:   0%|          | 9/2500 [00:06<27:32,  1.51it/s]
Fine-tuning 1/2:   0%|          | 10/2500 [00:07<27:45,  1.50it/s]
Fine-tuning 1/2:   0%|          | 11/2500 [00:07<27:32,  1.51it/s]
Fine-tuning 1/2:   0%|          | 12/2500 [00:08<27:03,  1.53it/s]
Fine-tuning 1/2:   1%|          | 13/2500 [00:09<26:59,  1.54it/s]
Fine-tuning 1/2:   1%|          | 14/2500 [00:09<26:56,  1.54it/s]
Fine-tuning 1/2:   1%|          | 15/2500 [00:10<26:54,  1.54it/s]
Fine-tuning 1/2:   1%|          | 16/2500 [00:11<26:53,  1.54it/s]
Fine-tuning 1/2:   1%|          | 17/2500 [00:11<26:54,  1.54it/s]
Fine-tuning 1/2:   1%|          | 18/2500 [00:12<26:53,  1.54it/s]
Fine-tuning 1/2:   1%|          | 19/2500 [00:13<26:51,  1.54it/s]
Fine-tuning 1/2:   1%|          | 20/2500 [00:13<26:50,  1.54it/s]
Fine-tuning 1/2:   1%|          | 21/2500 [00:14<26:49,  1.54it/s]
Fine-tuning 1/2:   1%|          | 22/2500 [00:15<26:48,  1.54it/s]
Fine-tuning 1/2:   1%|          | 23/2500 [00:15<26:47,  1.54it/s]
Fine-tuning 1/2:   1%|          | 24/2500 [00:16<26:47,  1.54it/s]
Fine-tuning 1/2:   1%|          | 25/2500 [00:17<26:58,  1.53it/s]
Fine-tuning 1/2:   1%|          | 26/2500 [00:17<27:14,  1.51it/s]
Fine-tuning 1/2:   1%|          | 27/2500 [00:18<27:08,  1.52it/s]
Fine-tuning 1/2:   1%|          | 28/2500 [00:19<27:03,  1.52it/s]
Fine-tuning 1/2:   1%|          | 29/2500 [00:19<27:11,  1.51it/s]
Fine-tuning 1/2:   1%|          | 30/2500 [00:20<26:39,  1.54it/s]
Fine-tuning 1/2:   1%|          | 31/2500 [00:20<26:40,  1.54it/s]
Fine-tuning 1/2:   1%|▏         | 32/2500 [00:21<26:43,  1.54it/s]
Fine-tuning 1/2:   1%|▏         | 33/2500 [00:22<27:03,  1.52it/s]
Fine-tuning 1/2:   1%|▏         | 34/2500 [00:22<26:41,  1.54it/s]
Fine-tuning 1/2:   1%|▏         | 35/2500 [00:23<26:40,  1.54it/s]
Fine-tuning 1/2:   1%|▏         | 36/2500 [00:24<26:39,  1.54it/s]
Fine-tuning 1/2:   1%|▏         | 37/2500 [00:24<26:39,  1.54it/s]
Fine-tuning 1/2:   2%|▏         | 38/2500 [00:25<26:38,  1.54it/s]
Fine-tuning 1/2:   2%|▏         | 39/2500 [00:26<26:38,  1.54it/s]
Fine-tuning 1/2:   2%|▏         | 40/2500 [00:26<26:48,  1.53it/s]
Fine-tuning 1/2:   2%|▏         | 41/2500 [00:27<27:07,  1.51it/s]
Fine-tuning 1/2:   2%|▏         | 42/2500 [00:28<27:01,  1.52it/s]
Fine-tuning 1/2:   2%|▏         | 43/2500 [00:28<26:58,  1.52it/s]
Fine-tuning 1/2:   2%|▏         | 44/2500 [00:29<26:56,  1.52it/s]
Fine-tuning 1/2:   2%|▏         | 45/2500 [00:30<26:54,  1.52it/s]
Fine-tuning 1/2:   2%|▏         | 46/2500 [00:30<26:57,  1.52it/s]
Fine-tuning 1/2:   2%|▏         | 47/2500 [00:31<26:29,  1.54it/s]
Fine-tuning 1/2:   2%|▏         | 48/2500 [00:32<26:54,  1.52it/s]
Fine-tuning 1/2:   2%|▏         | 49/2500 [00:32<26:53,  1.52it/s]
Fine-tuning 1/2:   2%|▏         | 50/2500 [00:33<26:55,  1.52it/s]
Fine-tuning 1/2:   2%|▏         | 51/2500 [00:34<26:42,  1.53it/s]
Fine-tuning 1/2:   2%|▏         | 52/2500 [00:34<26:23,  1.55it/s]
Fine-tuning 1/2:   2%|▏         | 53/2500 [00:35<26:27,  1.54it/s]
Fine-tuning 1/2:   2%|▏         | 54/2500 [00:35<26:27,  1.54it/s]
Fine-tuning 1/2:   2%|▏         | 55/2500 [00:36<26:34,  1.53it/s]
Fine-tuning 1/2:   2%|▏         | 56/2500 [00:37<26:49,  1.52it/s]
Fine-tuning 1/2:   2%|▏         | 57/2500 [00:37<26:49,  1.52it/s]
Fine-tuning 1/2:   2%|▏         | 58/2500 [00:38<26:46,  1.52it/s]
Fine-tuning 1/2:   2%|▏         | 59/2500 [00:39<26:52,  1.51it/s]
Fine-tuning 1/2:   2%|▏         | 60/2500 [00:39<26:47,  1.52it/s]
Fine-tuning 1/2:   2%|▏         | 61/2500 [00:40<26:39,  1.53it/s]
Fine-tuning 1/2:   2%|▏         | 62/2500 [00:41<26:46,  1.52it/s]
Fine-tuning 1/2:   3%|▎         | 63/2500 [00:41<26:30,  1.53it/s]
Fine-tuning 1/2:   3%|▎         | 64/2500 [00:42<26:27,  1.53it/s]
Fine-tuning 1/2:   3%|▎         | 65/2500 [00:43<26:36,  1.53it/s]
Fine-tuning 1/2:   3%|▎         | 66/2500 [00:43<26:51,  1.51it/s]
Fine-tuning 1/2:   3%|▎         | 67/2500 [00:44<26:45,  1.52it/s]
Fine-tuning 1/2:   3%|▎         | 68/2500 [00:45<26:39,  1.52it/s]
Fine-tuning 1/2:   3%|▎         | 69/2500 [00:45<26:32,  1.53it/s]
Fine-tuning 1/2:   3%|▎         | 70/2500 [00:46<26:12,  1.54it/s]
Fine-tuning 1/2:   3%|▎         | 71/2500 [00:47<26:15,  1.54it/s]
Fine-tuning 1/2:   3%|▎         | 72/2500 [00:47<26:15,  1.54it/s]
Fine-tuning 1/2:   3%|▎         | 73/2500 [00:48<26:15,  1.54it/s]
Fine-tuning 1/2:   3%|▎         | 74/2500 [00:49<26:14,  1.54it/s]
Fine-tuning 1/2:   3%|▎         | 75/2500 [00:49<26:14,  1.54it/s]
Fine-tuning 1/2:   3%|▎         | 76/2500 [00:50<26:14,  1.54it/s]
Fine-tuning 1/2:   3%|▎         | 77/2500 [00:51<26:13,  1.54it/s]
Fine-tuning 1/2:   3%|▎         | 78/2500 [00:51<26:18,  1.53it/s]
Fine-tuning 1/2:   3%|▎         | 79/2500 [00:52<26:40,  1.51it/s]
Fine-tuning 1/2:   3%|▎         | 80/2500 [00:53<26:32,  1.52it/s]
Fine-tuning 1/2:   3%|▎         | 81/2500 [00:53<26:30,  1.52it/s]
Fine-tuning 1/2:   3%|▎         | 82/2500 [00:54<26:05,  1.54it/s]
Fine-tuning 1/2:   3%|▎         | 83/2500 [00:54<26:05,  1.54it/s]
Fine-tuning 1/2:   3%|▎         | 84/2500 [00:55<26:06,  1.54it/s]
Fine-tuning 1/2:   3%|▎         | 85/2500 [00:56<26:06,  1.54it/s]
Fine-tuning 1/2:   3%|▎         | 86/2500 [00:56<26:18,  1.53it/s]
Fine-tuning 1/2:   3%|▎         | 87/2500 [00:57<26:30,  1.52it/s]
Fine-tuning 1/2:   4%|▎         | 88/2500 [00:58<26:28,  1.52it/s]
Fine-tuning 1/2:   4%|▎         | 89/2500 [00:58<26:01,  1.54it/s]
Fine-tuning 1/2:   4%|▎         | 90/2500 [00:59<26:02,  1.54it/s]
Fine-tuning 1/2:   4%|▎         | 91/2500 [01:00<26:02,  1.54it/s]
Fine-tuning 1/2:   4%|▎         | 92/2500 [01:00<26:04,  1.54it/s]
Fine-tuning 1/2:   4%|▎         | 93/2500 [01:01<26:03,  1.54it/s]
Fine-tuning 1/2:   4%|▍         | 94/2500 [01:02<26:14,  1.53it/s]
Fine-tuning 1/2:   4%|▍         | 95/2500 [01:02<26:22,  1.52it/s]
Fine-tuning 1/2:   4%|▍         | 96/2500 [01:03<26:01,  1.54it/s]
Fine-tuning 1/2:   4%|▍         | 97/2500 [01:04<26:01,  1.54it/s]
Fine-tuning 1/2:   4%|▍         | 98/2500 [01:04<26:00,  1.54it/s]
Fine-tuning 1/2:   4%|▍         | 99/2500 [01:05<25:59,  1.54it/s]
Fine-tuning 1/2:   4%|▍         | 100/2500 [01:06<25:59,  1.54it/s]
Fine-tuning 1/2:   4%|▍         | 101/2500 [01:06<26:06,  1.53it/s]
Fine-tuning 1/2:   4%|▍         | 102/2500 [01:07<25:58,  1.54it/s]
Fine-tuning 1/2:   4%|▍         | 103/2500 [01:07<25:57,  1.54it/s]
Fine-tuning 1/2:   4%|▍         | 104/2500 [01:08<25:56,  1.54it/s]
Fine-tuning 1/2:   4%|▍         | 105/2500 [01:09<25:56,  1.54it/s]
Fine-tuning 1/2:   4%|▍         | 106/2500 [01:09<25:55,  1.54it/s]
Fine-tuning 1/2:   4%|▍         | 107/2500 [01:10<25:54,  1.54it/s]
Fine-tuning 1/2:   4%|▍         | 108/2500 [01:11<25:54,  1.54it/s]
Fine-tuning 1/2:   4%|▍         | 109/2500 [01:11<25:56,  1.54it/s]
Fine-tuning 1/2:   4%|▍         | 110/2500 [01:12<25:54,  1.54it/s]
Fine-tuning 1/2:   4%|▍         | 111/2500 [01:13<25:52,  1.54it/s]
Fine-tuning 1/2:   4%|▍         | 112/2500 [01:13<25:51,  1.54it/s]
Fine-tuning 1/2:   5%|▍         | 113/2500 [01:14<25:51,  1.54it/s]
Fine-tuning 1/2:   5%|▍         | 114/2500 [01:15<25:50,  1.54it/s]
Fine-tuning 1/2:   5%|▍         | 115/2500 [01:15<25:49,  1.54it/s]
Fine-tuning 1/2:   5%|▍         | 116/2500 [01:16<25:49,  1.54it/s]
Fine-tuning 1/2:   5%|▍         | 117/2500 [01:17<25:57,  1.53it/s]
Fine-tuning 1/2:   5%|▍         | 118/2500 [01:17<25:49,  1.54it/s]
Fine-tuning 1/2:   5%|▍         | 119/2500 [01:18<25:48,  1.54it/s]
Fine-tuning 1/2:   5%|▍         | 120/2500 [01:19<25:47,  1.54it/s]
Fine-tuning 1/2:   5%|▍         | 121/2500 [01:19<25:46,  1.54it/s]
Fine-tuning 1/2:   5%|▍         | 122/2500 [01:20<25:45,  1.54it/s]
Fine-tuning 1/2:   5%|▍         | 123/2500 [01:20<25:44,  1.54it/s]
Fine-tuning 1/2:   5%|▍         | 124/2500 [01:21<25:45,  1.54it/s]
Fine-tuning 1/2:   5%|▌         | 125/2500 [01:22<26:09,  1.51it/s]
Fine-tuning 1/2:   5%|▌         | 126/2500 [01:22<26:13,  1.51it/s]
Fine-tuning 1/2:   5%|▌         | 127/2500 [01:23<25:48,  1.53it/s]
Fine-tuning 1/2:   5%|▌         | 128/2500 [01:24<25:45,  1.53it/s]
Fine-tuning 1/2:   5%|▌         | 129/2500 [01:24<25:43,  1.54it/s]
Fine-tuning 1/2:   5%|▌         | 130/2500 [01:25<25:41,  1.54it/s]
Fine-tuning 1/2:   5%|▌         | 131/2500 [01:26<25:39,  1.54it/s]
Fine-tuning 1/2:   5%|▌         | 132/2500 [01:26<25:41,  1.54it/s]
Fine-tuning 1/2:   5%|▌         | 133/2500 [01:27<25:39,  1.54it/s]
Fine-tuning 1/2:   5%|▌         | 134/2500 [01:28<25:37,  1.54it/s]
Fine-tuning 1/2:   5%|▌         | 135/2500 [01:28<25:36,  1.54it/s]
Fine-tuning 1/2:   5%|▌         | 136/2500 [01:29<25:35,  1.54it/s]
Fine-tuning 1/2:   5%|▌         | 137/2500 [01:30<25:34,  1.54it/s]
Fine-tuning 1/2:   6%|▌         | 138/2500 [01:30<25:35,  1.54it/s]
Fine-tuning 1/2:   6%|▌         | 139/2500 [01:31<25:34,  1.54it/s]
Fine-tuning 1/2:   6%|▌         | 140/2500 [01:32<25:44,  1.53it/s]
Fine-tuning 1/2:   6%|▌         | 141/2500 [01:32<25:49,  1.52it/s]
Fine-tuning 1/2:   6%|▌         | 142/2500 [01:33<25:30,  1.54it/s]
Fine-tuning 1/2:   6%|▌         | 143/2500 [01:34<25:31,  1.54it/s]
Fine-tuning 1/2:   6%|▌         | 144/2500 [01:34<25:32,  1.54it/s]
Fine-tuning 1/2:   6%|▌         | 145/2500 [01:35<25:31,  1.54it/s]
Fine-tuning 1/2:   6%|▌         | 146/2500 [01:36<25:55,  1.51it/s]
Fine-tuning 1/2:   6%|▌         | 147/2500 [01:36<26:28,  1.48it/s]
Fine-tuning 1/2:   6%|▌         | 148/2500 [01:37<26:43,  1.47it/s]
Fine-tuning 1/2:   6%|▌         | 149/2500 [01:38<26:21,  1.49it/s]
Fine-tuning 1/2:   6%|▌         | 150/2500 [01:38<26:13,  1.49it/s]
Fine-tuning 1/2:   6%|▌         | 151/2500 [01:39<25:59,  1.51it/s]
Fine-tuning 1/2:   6%|▌         | 152/2500 [01:40<25:31,  1.53it/s]
Fine-tuning 1/2:   6%|▌         | 153/2500 [01:40<25:28,  1.54it/s]
Fine-tuning 1/2:   6%|▌         | 154/2500 [01:41<25:27,  1.54it/s]
Fine-tuning 1/2:   6%|▌         | 155/2500 [01:42<26:00,  1.50it/s]
Fine-tuning 1/2:   6%|▌         | 156/2500 [01:42<26:31,  1.47it/s]
Fine-tuning 1/2:   6%|▋         | 157/2500 [01:43<26:55,  1.45it/s]
Fine-tuning 1/2:   6%|▋         | 158/2500 [01:44<26:50,  1.45it/s]
Fine-tuning 1/2:   6%|▋         | 159/2500 [01:44<27:19,  1.43it/s]
Fine-tuning 1/2:   6%|▋         | 160/2500 [01:45<27:03,  1.44it/s]
Fine-tuning 1/2:   6%|▋         | 161/2500 [01:46<26:32,  1.47it/s]
Fine-tuning 1/2:   6%|▋         | 162/2500 [01:46<26:22,  1.48it/s]
Fine-tuning 1/2:   7%|▋         | 163/2500 [01:47<26:21,  1.48it/s]
Fine-tuning 1/2:   7%|▋         | 164/2500 [01:48<25:58,  1.50it/s]
Fine-tuning 1/2:   7%|▋         | 165/2500 [01:48<25:45,  1.51it/s]
Fine-tuning 1/2:   7%|▋         | 166/2500 [01:49<25:42,  1.51it/s]
Fine-tuning 1/2:   7%|▋         | 167/2500 [01:50<25:33,  1.52it/s]
Fine-tuning 1/2:   7%|▋         | 168/2500 [01:50<25:33,  1.52it/s]
Fine-tuning 1/2:   7%|▋         | 169/2500 [01:51<25:28,  1.53it/s]
Fine-tuning 1/2:   7%|▋         | 170/2500 [01:52<25:31,  1.52it/s]
Fine-tuning 1/2:   7%|▋         | 171/2500 [01:52<25:26,  1.53it/s]
Fine-tuning 1/2:   7%|▋         | 172/2500 [01:53<25:21,  1.53it/s]
Fine-tuning 1/2:   7%|▋         | 173/2500 [01:54<25:18,  1.53it/s]
Fine-tuning 1/2:   7%|▋         | 174/2500 [01:54<25:16,  1.53it/s]
Fine-tuning 1/2:   7%|▋         | 175/2500 [01:55<25:13,  1.54it/s]
Fine-tuning 1/2:   7%|▋         | 176/2500 [01:55<25:12,  1.54it/s]
Fine-tuning 1/2:   7%|▋         | 177/2500 [01:56<25:13,  1.53it/s]
Fine-tuning 1/2:   7%|▋         | 178/2500 [01:57<25:27,  1.52it/s]
Fine-tuning 1/2:   7%|▋         | 179/2500 [01:57<25:07,  1.54it/s]
Fine-tuning 1/2:   7%|▋         | 180/2500 [01:58<25:07,  1.54it/s]
Fine-tuning 1/2:   7%|▋         | 181/2500 [01:59<25:06,  1.54it/s]
Fine-tuning 1/2:   7%|▋         | 182/2500 [01:59<25:05,  1.54it/s]
Fine-tuning 1/2:   7%|▋         | 183/2500 [02:00<25:05,  1.54it/s]
Fine-tuning 1/2:   7%|▋         | 184/2500 [02:01<25:07,  1.54it/s]
Fine-tuning 1/2:   7%|▋         | 185/2500 [02:01<25:09,  1.53it/s]
Fine-tuning 1/2:   7%|▋         | 186/2500 [02:02<25:06,  1.54it/s]
Fine-tuning 1/2:   7%|▋         | 187/2500 [02:03<25:04,  1.54it/s]
Fine-tuning 1/2:   8%|▊         | 188/2500 [02:03<25:03,  1.54it/s]
Fine-tuning 1/2:   8%|▊         | 189/2500 [02:04<25:02,  1.54it/s]
Fine-tuning 1/2:   8%|▊         | 190/2500 [02:05<25:00,  1.54it/s]
Fine-tuning 1/2:   8%|▊         | 191/2500 [02:05<24:59,  1.54it/s]
Fine-tuning 1/2:   8%|▊         | 192/2500 [02:06<24:59,  1.54it/s]
Fine-tuning 1/2:   8%|▊         | 193/2500 [02:07<25:11,  1.53it/s]
Fine-tuning 1/2:   8%|▊         | 194/2500 [02:07<25:24,  1.51it/s]
Fine-tuning 1/2:   8%|▊         | 195/2500 [02:08<25:17,  1.52it/s]
Fine-tuning 1/2:   8%|▊         | 196/2500 [02:09<25:06,  1.53it/s]
Fine-tuning 1/2:   8%|▊         | 197/2500 [02:09<25:29,  1.51it/s]
Fine-tuning 1/2:   8%|▊         | 198/2500 [02:10<25:28,  1.51it/s]
Fine-tuning 1/2:   8%|▊         | 199/2500 [02:11<25:18,  1.52it/s]
Fine-tuning 1/2:   8%|▊         | 200/2500 [02:11<25:16,  1.52it/s]
Fine-tuning 1/2:   8%|▊         | 201/2500 [02:12<25:11,  1.52it/s]
Fine-tuning 1/2:   8%|▊         | 202/2500 [02:12<24:52,  1.54it/s]
Fine-tuning 1/2:   8%|▊         | 203/2500 [02:13<24:52,  1.54it/s]
Fine-tuning 1/2:   8%|▊         | 204/2500 [02:14<24:51,  1.54it/s]
Fine-tuning 1/2:   8%|▊         | 205/2500 [02:14<24:51,  1.54it/s]
Fine-tuning 1/2:   8%|▊         | 206/2500 [02:15<24:50,  1.54it/s]
Fine-tuning 1/2:   8%|▊         | 207/2500 [02:16<24:49,  1.54it/s]
Fine-tuning 1/2:   8%|▊         | 208/2500 [02:16<25:00,  1.53it/s]
Fine-tuning 1/2:   8%|▊         | 209/2500 [02:17<24:49,  1.54it/s]
Fine-tuning 1/2:   8%|▊         | 210/2500 [02:18<24:48,  1.54it/s]
Fine-tuning 1/2:   8%|▊         | 211/2500 [02:18<24:48,  1.54it/s]
Fine-tuning 1/2:   8%|▊         | 212/2500 [02:19<24:47,  1.54it/s]
Fine-tuning 1/2:   9%|▊         | 213/2500 [02:20<24:45,  1.54it/s]
Fine-tuning 1/2:   9%|▊         | 214/2500 [02:20<24:45,  1.54it/s]
Fine-tuning 1/2:   9%|▊         | 215/2500 [02:21<24:46,  1.54it/s]
Fine-tuning 1/2:   9%|▊         | 216/2500 [02:22<24:49,  1.53it/s]
Fine-tuning 1/2:   9%|▊         | 217/2500 [02:22<24:46,  1.54it/s]
Fine-tuning 1/2:   9%|▊         | 218/2500 [02:23<24:45,  1.54it/s]
Fine-tuning 1/2:   9%|▉         | 219/2500 [02:24<24:43,  1.54it/s]
Fine-tuning 1/2:   9%|▉         | 220/2500 [02:24<24:42,  1.54it/s]
Fine-tuning 1/2:   9%|▉         | 221/2500 [02:25<24:40,  1.54it/s]
Fine-tuning 1/2:   9%|▉         | 222/2500 [02:25<24:39,  1.54it/s]
Fine-tuning 1/2:   9%|▉         | 223/2500 [02:26<24:42,  1.54it/s]
Fine-tuning 1/2:   9%|▉         | 224/2500 [02:27<24:57,  1.52it/s]
Fine-tuning 1/2:   9%|▉         | 225/2500 [02:27<24:37,  1.54it/s]
Fine-tuning 1/2:   9%|▉         | 226/2500 [02:28<24:36,  1.54it/s]
Fine-tuning 1/2:   9%|▉         | 227/2500 [02:29<24:36,  1.54it/s]
Fine-tuning 1/2:   9%|▉         | 228/2500 [02:29<24:35,  1.54it/s]
Fine-tuning 1/2:   9%|▉         | 229/2500 [02:30<24:34,  1.54it/s]
Fine-tuning 1/2:   9%|▉         | 230/2500 [02:31<24:36,  1.54it/s]
Fine-tuning 1/2:   9%|▉         | 231/2500 [02:31<24:46,  1.53it/s]
Fine-tuning 1/2:   9%|▉         | 232/2500 [02:32<24:59,  1.51it/s]
Fine-tuning 1/2:   9%|▉         | 233/2500 [02:33<24:41,  1.53it/s]
Fine-tuning 1/2:   9%|▉         | 234/2500 [02:33<24:58,  1.51it/s]
Fine-tuning 1/2:   9%|▉         | 235/2500 [02:34<24:30,  1.54it/s]
Fine-tuning 1/2:   9%|▉         | 236/2500 [02:35<24:30,  1.54it/s]
Fine-tuning 1/2:   9%|▉         | 237/2500 [02:35<24:29,  1.54it/s]
Fine-tuning 1/2:  10%|▉         | 238/2500 [02:36<24:29,  1.54it/s]
Fine-tuning 1/2:  10%|▉         | 239/2500 [02:37<24:37,  1.53it/s]
Fine-tuning 1/2:  10%|▉         | 240/2500 [02:37<24:30,  1.54it/s]
Fine-tuning 1/2:  10%|▉         | 241/2500 [02:38<24:29,  1.54it/s]
Fine-tuning 1/2:  10%|▉         | 242/2500 [02:39<24:27,  1.54it/s]
Fine-tuning 1/2:  10%|▉         | 243/2500 [02:39<24:26,  1.54it/s]
Fine-tuning 1/2:  10%|▉         | 244/2500 [02:40<24:25,  1.54it/s]
Fine-tuning 1/2:  10%|▉         | 245/2500 [02:40<24:24,  1.54it/s]
Fine-tuning 1/2:  10%|▉         | 246/2500 [02:41<24:29,  1.53it/s]
Fine-tuning 1/2:  10%|▉         | 247/2500 [02:42<24:39,  1.52it/s]
Fine-tuning 1/2:  10%|▉         | 248/2500 [02:42<24:45,  1.52it/s]
Fine-tuning 1/2:  10%|▉         | 249/2500 [02:43<24:25,  1.54it/s]
Fine-tuning 1/2:  10%|█         | 250/2500 [02:44<24:23,  1.54it/s]
Fine-tuning 1/2:  10%|█         | 251/2500 [02:44<24:21,  1.54it/s]
Fine-tuning 1/2:  10%|█         | 252/2500 [02:45<24:20,  1.54it/s]
Fine-tuning 1/2:  10%|█         | 253/2500 [02:46<24:20,  1.54it/s]
Fine-tuning 1/2:  10%|█         | 254/2500 [02:46<24:27,  1.53it/s]
Fine-tuning 1/2:  10%|█         | 255/2500 [02:47<24:19,  1.54it/s]
Fine-tuning 1/2:  10%|█         | 256/2500 [02:48<24:18,  1.54it/s]
Fine-tuning 1/2:  10%|█         | 257/2500 [02:48<24:18,  1.54it/s]
Fine-tuning 1/2:  10%|█         | 258/2500 [02:49<24:17,  1.54it/s]
Fine-tuning 1/2:  10%|█         | 259/2500 [02:50<24:16,  1.54it/s]
Fine-tuning 1/2:  10%|█         | 260/2500 [02:50<24:15,  1.54it/s]
Fine-tuning 1/2:  10%|█         | 261/2500 [02:51<24:14,  1.54it/s]
Fine-tuning 1/2:  10%|█         | 262/2500 [02:52<24:16,  1.54it/s]
Fine-tuning 1/2:  11%|█         | 263/2500 [02:52<24:14,  1.54it/s]
Fine-tuning 1/2:  11%|█         | 264/2500 [02:53<24:12,  1.54it/s]
Fine-tuning 1/2:  11%|█         | 265/2500 [02:54<24:12,  1.54it/s]
Fine-tuning 1/2:  11%|█         | 266/2500 [02:54<24:11,  1.54it/s]
