Device: mps  |  Dataset: banking77  |  Sparsity: 30%
Loading checkpoint from results/checkpoints/banking77/best

Fine-tuning 1/2:  12%|█▏        | 31/250 [00:24<02:53,  1.26it/s]
Fine-tuning 1/2:  13%|█▎        | 32/250 [00:25<02:49,  1.28it/s]
Fine-tuning 1/2:  13%|█▎        | 33/250 [00:26<02:49,  1.28it/s]
Fine-tuning 1/2:  14%|█▎        | 34/250 [00:27<02:47,  1.29it/s]
Fine-tuning 1/2:  14%|█▍        | 35/250 [00:27<02:47,  1.29it/s]
Fine-tuning 1/2:  14%|█▍        | 36/250 [00:28<02:43,  1.31it/s]
Fine-tuning 1/2:  15%|█▍        | 37/250 [00:29<02:52,  1.23it/s]
Fine-tuning 1/2:  15%|█▌        | 38/250 [00:30<03:03,  1.16it/s]
Fine-tuning 1/2:  16%|█▌        | 39/250 [00:31<03:01,  1.16it/s]
Fine-tuning 1/2:  16%|█▌        | 40/250 [00:32<03:00,  1.16it/s]
Fine-tuning 1/2:  16%|█▋        | 41/250 [00:32<02:53,  1.21it/s]
Fine-tuning 1/2:  17%|█▋        | 42/250 [00:33<02:47,  1.25it/s]
Fine-tuning 1/2:  17%|█▋        | 43/250 [00:34<02:45,  1.25it/s]
Fine-tuning 1/2:  18%|█▊        | 44/250 [00:35<02:41,  1.27it/s]
Fine-tuning 1/2:  18%|█▊        | 45/250 [00:36<02:42,  1.26it/s]
Fine-tuning 1/2:  18%|█▊        | 46/250 [00:36<02:47,  1.22it/s]
Fine-tuning 1/2:  19%|█▉        | 47/250 [00:37<02:48,  1.20it/s]
Fine-tuning 1/2:  19%|█▉        | 48/250 [00:38<02:47,  1.20it/s]
Fine-tuning 1/2:  20%|█▉        | 49/250 [00:39<02:44,  1.22it/s]
Fine-tuning 1/2:  20%|██        | 50/250 [00:40<02:40,  1.25it/s]
Fine-tuning 1/2:  20%|██        | 51/250 [00:41<02:44,  1.21it/s]
Fine-tuning 1/2:  21%|██        | 52/250 [00:41<02:47,  1.19it/s]
Fine-tuning 1/2:  21%|██        | 53/250 [00:42<02:42,  1.21it/s]
Fine-tuning 1/2:  22%|██▏       | 54/250 [00:43<02:39,  1.23it/s]
Fine-tuning 1/2:  22%|██▏       | 55/250 [00:44<02:35,  1.25it/s]
Fine-tuning 1/2:  22%|██▏       | 56/250 [00:45<02:33,  1.26it/s]
Fine-tuning 1/2:  23%|██▎       | 57/250 [00:45<02:31,  1.28it/s]
Fine-tuning 1/2:  23%|██▎       | 58/250 [00:46<02:27,  1.30it/s]
Fine-tuning 1/2:  24%|██▎       | 59/250 [00:47<02:26,  1.30it/s]
Fine-tuning 1/2:  24%|██▍       | 60/250 [00:48<02:26,  1.30it/s]
Fine-tuning 1/2:  24%|██▍       | 61/250 [00:48<02:25,  1.30it/s]
Fine-tuning 1/2:  25%|██▍       | 62/250 [00:49<02:25,  1.29it/s]
Fine-tuning 1/2:  25%|██▌       | 63/250 [00:50<02:23,  1.30it/s]
Fine-tuning 1/2:  26%|██▌       | 64/250 [00:51<02:21,  1.32it/s]
Fine-tuning 1/2:  26%|██▌       | 65/250 [00:51<02:19,  1.32it/s]
Fine-tuning 1/2:  26%|██▋       | 66/250 [00:52<02:18,  1.33it/s]
Fine-tuning 1/2:  27%|██▋       | 67/250 [00:53<02:17,  1.33it/s]
Fine-tuning 1/2:  27%|██▋       | 68/250 [00:54<02:29,  1.21it/s]
Fine-tuning 1/2:  28%|██▊       | 69/250 [00:55<02:27,  1.23it/s]
Fine-tuning 1/2:  28%|██▊       | 70/250 [00:55<02:23,  1.25it/s]
Fine-tuning 1/2:  28%|██▊       | 71/250 [00:56<02:25,  1.23it/s]
Fine-tuning 1/2:  29%|██▉       | 72/250 [00:57<02:25,  1.22it/s]
Fine-tuning 1/2:  29%|██▉       | 73/250 [00:58<02:26,  1.21it/s]
Fine-tuning 1/2:  30%|██▉       | 74/250 [00:59<02:24,  1.22it/s]
Fine-tuning 1/2:  30%|███       | 75/250 [01:00<02:22,  1.22it/s]
Fine-tuning 1/2:  30%|███       | 76/250 [01:00<02:21,  1.23it/s]
Fine-tuning 1/2:  31%|███       | 77/250 [01:01<02:26,  1.18it/s]
Fine-tuning 1/2:  31%|███       | 78/250 [01:02<02:20,  1.23it/s]
Fine-tuning 1/2:  32%|███▏      | 79/250 [01:03<02:15,  1.26it/s]
Fine-tuning 1/2:  32%|███▏      | 80/250 [01:04<02:11,  1.29it/s]
Fine-tuning 1/2:  32%|███▏      | 81/250 [01:04<02:09,  1.31it/s]
Fine-tuning 1/2:  33%|███▎      | 82/250 [01:05<02:06,  1.33it/s]
Fine-tuning 1/2:  33%|███▎      | 83/250 [01:06<02:04,  1.34it/s]
Fine-tuning 1/2:  34%|███▎      | 84/250 [01:06<02:02,  1.35it/s]
Fine-tuning 1/2:  34%|███▍      | 85/250 [01:07<02:01,  1.36it/s]
Fine-tuning 1/2:  34%|███▍      | 86/250 [01:08<02:00,  1.36it/s]
Fine-tuning 1/2:  35%|███▍      | 87/250 [01:09<01:59,  1.36it/s]
Fine-tuning 1/2:  35%|███▌      | 88/250 [01:09<01:58,  1.37it/s]
Fine-tuning 1/2:  36%|███▌      | 89/250 [01:10<02:03,  1.31it/s]
Fine-tuning 1/2:  36%|███▌      | 90/250 [01:11<02:03,  1.30it/s]
Fine-tuning 1/2:  36%|███▋      | 91/250 [01:12<02:02,  1.30it/s]
Fine-tuning 1/2:  37%|███▋      | 92/250 [01:12<02:00,  1.31it/s]
Fine-tuning 1/2:  37%|███▋      | 93/250 [01:13<01:59,  1.31it/s]
Fine-tuning 1/2:  38%|███▊      | 94/250 [01:14<01:58,  1.31it/s]
Fine-tuning 1/2:  38%|███▊      | 95/250 [01:15<02:01,  1.27it/s]
Fine-tuning 1/2:  38%|███▊      | 96/250 [01:16<01:59,  1.29it/s]
Fine-tuning 1/2:  39%|███▉      | 97/250 [01:16<01:58,  1.29it/s]
Fine-tuning 1/2:  39%|███▉      | 98/250 [01:17<01:58,  1.28it/s]
Fine-tuning 1/2:  40%|███▉      | 99/250 [01:18<01:55,  1.30it/s]
Fine-tuning 1/2:  40%|████      | 100/250 [01:19<02:01,  1.23it/s]
Fine-tuning 1/2:  40%|████      | 101/250 [01:20<01:57,  1.26it/s]
Fine-tuning 1/2:  41%|████      | 102/250 [01:20<01:53,  1.31it/s]
Fine-tuning 1/2:  41%|████      | 103/250 [01:21<01:54,  1.28it/s]
Fine-tuning 1/2:  42%|████▏     | 104/250 [01:22<01:50,  1.32it/s]
Fine-tuning 1/2:  42%|████▏     | 105/250 [01:23<01:47,  1.35it/s]
Fine-tuning 1/2:  42%|████▏     | 106/250 [01:23<01:46,  1.36it/s]
Fine-tuning 1/2:  43%|████▎     | 107/250 [01:24<01:45,  1.36it/s]
Fine-tuning 1/2:  43%|████▎     | 108/250 [01:25<01:42,  1.38it/s]
Fine-tuning 1/2:  44%|████▎     | 109/250 [01:25<01:41,  1.39it/s]
Fine-tuning 1/2:  44%|████▍     | 110/250 [01:26<01:40,  1.40it/s]
Fine-tuning 1/2:  44%|████▍     | 111/250 [01:27<01:38,  1.40it/s]
Fine-tuning 1/2:  45%|████▍     | 112/250 [01:27<01:38,  1.41it/s]
Fine-tuning 1/2:  45%|████▌     | 113/250 [01:28<01:37,  1.40it/s]
Fine-tuning 1/2:  46%|████▌     | 114/250 [01:29<01:36,  1.41it/s]
Fine-tuning 1/2:  46%|████▌     | 115/250 [01:30<01:35,  1.42it/s]
Fine-tuning 1/2:  46%|████▋     | 116/250 [01:30<01:34,  1.42it/s]
Fine-tuning 1/2:  47%|████▋     | 117/250 [01:31<01:33,  1.42it/s]
Fine-tuning 1/2:  47%|████▋     | 118/250 [01:32<01:32,  1.42it/s]
Fine-tuning 1/2:  48%|████▊     | 119/250 [01:32<01:32,  1.42it/s]
Fine-tuning 1/2:  48%|████▊     | 120/250 [01:33<01:31,  1.42it/s]
Fine-tuning 1/2:  48%|████▊     | 121/250 [01:34<01:30,  1.42it/s]
Fine-tuning 1/2:  49%|████▉     | 122/250 [01:35<01:29,  1.42it/s]
Fine-tuning 1/2:  49%|████▉     | 123/250 [01:35<01:29,  1.42it/s]
Fine-tuning 1/2:  50%|████▉     | 124/250 [01:36<01:28,  1.42it/s]
Fine-tuning 1/2:  50%|█████     | 125/250 [01:37<01:27,  1.43it/s]
Fine-tuning 1/2:  50%|█████     | 126/250 [01:37<01:26,  1.43it/s]
Fine-tuning 1/2:  51%|█████     | 127/250 [01:38<01:27,  1.41it/s]
Fine-tuning 1/2:  51%|█████     | 128/250 [01:39<01:25,  1.42it/s]
Fine-tuning 1/2:  52%|█████▏    | 129/250 [01:39<01:24,  1.42it/s]
Fine-tuning 1/2:  52%|█████▏    | 130/250 [01:40<01:24,  1.42it/s]
Fine-tuning 1/2:  52%|█████▏    | 131/250 [01:41<01:23,  1.42it/s]
Fine-tuning 1/2:  53%|█████▎    | 132/250 [01:42<01:22,  1.42it/s]
Fine-tuning 1/2:  53%|█████▎    | 133/250 [01:42<01:22,  1.43it/s]
Fine-tuning 1/2:  54%|█████▎    | 134/250 [01:43<01:21,  1.42it/s]
Fine-tuning 1/2:  54%|█████▍    | 135/250 [01:44<01:20,  1.42it/s]
Fine-tuning 1/2:  54%|█████▍    | 136/250 [01:44<01:19,  1.43it/s]
Fine-tuning 1/2:  55%|█████▍    | 137/250 [01:45<01:19,  1.43it/s]
Fine-tuning 1/2:  55%|█████▌    | 138/250 [01:46<01:18,  1.43it/s]
Fine-tuning 1/2:  56%|█████▌    | 139/250 [01:46<01:17,  1.43it/s]
Fine-tuning 1/2:  56%|█████▌    | 140/250 [01:47<01:17,  1.43it/s]
Fine-tuning 1/2:  56%|█████▋    | 141/250 [01:48<01:16,  1.42it/s]
Fine-tuning 1/2:  57%|█████▋    | 142/250 [01:49<01:15,  1.42it/s]
Fine-tuning 1/2:  57%|█████▋    | 143/250 [01:49<01:15,  1.43it/s]
Fine-tuning 1/2:  58%|█████▊    | 144/250 [01:50<01:14,  1.43it/s]
Fine-tuning 1/2:  58%|█████▊    | 145/250 [01:51<01:13,  1.43it/s]
Fine-tuning 1/2:  58%|█████▊    | 146/250 [01:51<01:12,  1.43it/s]
Fine-tuning 1/2:  59%|█████▉    | 147/250 [01:52<01:12,  1.43it/s]
Fine-tuning 1/2:  59%|█████▉    | 148/250 [01:53<01:12,  1.42it/s]
Fine-tuning 1/2:  60%|█████▉    | 149/250 [01:53<01:11,  1.41it/s]
Fine-tuning 1/2:  60%|██████    | 150/250 [01:54<01:10,  1.41it/s]
Fine-tuning 1/2:  60%|██████    | 151/250 [01:55<01:11,  1.39it/s]
Fine-tuning 1/2:  61%|██████    | 152/250 [01:56<01:10,  1.38it/s]
Fine-tuning 1/2:  61%|██████    | 153/250 [01:56<01:10,  1.38it/s]
Fine-tuning 1/2:  62%|██████▏   | 154/250 [01:57<01:09,  1.39it/s]
Fine-tuning 1/2:  62%|██████▏   | 155/250 [01:58<01:10,  1.34it/s]
Fine-tuning 1/2:  62%|██████▏   | 156/250 [01:59<01:14,  1.27it/s]
Fine-tuning 1/2:  63%|██████▎   | 157/250 [02:00<01:15,  1.24it/s]
Fine-tuning 1/2:  63%|██████▎   | 158/250 [02:00<01:11,  1.29it/s]
Fine-tuning 1/2:  64%|██████▎   | 159/250 [02:01<01:09,  1.31it/s]
Fine-tuning 1/2:  64%|██████▍   | 160/250 [02:02<01:06,  1.35it/s]
Fine-tuning 1/2:  64%|██████▍   | 161/250 [02:02<01:05,  1.37it/s]
Fine-tuning 1/2:  65%|██████▍   | 162/250 [02:03<01:03,  1.39it/s]
Fine-tuning 1/2:  65%|██████▌   | 163/250 [02:04<01:01,  1.41it/s]
Fine-tuning 1/2:  66%|██████▌   | 164/250 [02:05<01:00,  1.42it/s]
Fine-tuning 1/2:  66%|██████▌   | 165/250 [02:05<00:59,  1.43it/s]
Fine-tuning 1/2:  66%|██████▋   | 166/250 [02:06<00:58,  1.43it/s]
Fine-tuning 1/2:  67%|██████▋   | 167/250 [02:07<00:57,  1.44it/s]
Fine-tuning 1/2:  67%|██████▋   | 168/250 [02:07<00:56,  1.44it/s]
Fine-tuning 1/2:  68%|██████▊   | 169/250 [02:08<00:56,  1.43it/s]
Fine-tuning 1/2:  68%|██████▊   | 170/250 [02:09<00:55,  1.43it/s]
Fine-tuning 1/2:  68%|██████▊   | 171/250 [02:09<00:55,  1.43it/s]
Fine-tuning 1/2:  69%|██████▉   | 172/250 [02:10<00:54,  1.44it/s]
Fine-tuning 1/2:  69%|██████▉   | 173/250 [02:11<00:53,  1.44it/s]
Fine-tuning 1/2:  70%|██████▉   | 174/250 [02:12<00:52,  1.44it/s]
Fine-tuning 1/2:  70%|███████   | 175/250 [02:12<00:51,  1.44it/s]
Fine-tuning 1/2:  70%|███████   | 176/250 [02:13<00:54,  1.35it/s]
Fine-tuning 1/2:  71%|███████   | 177/250 [02:14<00:54,  1.33it/s]
Fine-tuning 1/2:  71%|███████   | 178/250 [02:15<00:53,  1.35it/s]
Fine-tuning 1/2:  72%|███████▏  | 179/250 [02:15<00:52,  1.36it/s]
Fine-tuning 1/2:  72%|███████▏  | 180/250 [02:16<00:50,  1.37it/s]
Fine-tuning 1/2:  72%|███████▏  | 181/250 [02:17<00:49,  1.38it/s]
Fine-tuning 1/2:  73%|███████▎  | 182/250 [02:17<00:48,  1.39it/s]
Fine-tuning 1/2:  73%|███████▎  | 183/250 [02:18<00:48,  1.39it/s]
Fine-tuning 1/2:  74%|███████▎  | 184/250 [02:19<00:47,  1.39it/s]
Fine-tuning 1/2:  74%|███████▍  | 185/250 [02:20<00:46,  1.40it/s]
Fine-tuning 1/2:  74%|███████▍  | 186/250 [02:20<00:46,  1.38it/s]
Fine-tuning 1/2:  75%|███████▍  | 187/250 [02:21<00:45,  1.38it/s]
Fine-tuning 1/2:  75%|███████▌  | 188/250 [02:22<00:46,  1.34it/s]
Fine-tuning 1/2:  76%|███████▌  | 189/250 [02:23<00:45,  1.34it/s]
Fine-tuning 1/2:  76%|███████▌  | 190/250 [02:23<00:46,  1.29it/s]
Fine-tuning 1/2:  76%|███████▋  | 191/250 [02:24<00:45,  1.29it/s]
Fine-tuning 1/2:  77%|███████▋  | 192/250 [02:25<00:43,  1.32it/s]
Fine-tuning 1/2:  77%|███████▋  | 193/250 [02:26<00:42,  1.34it/s]
Fine-tuning 1/2:  78%|███████▊  | 194/250 [02:26<00:40,  1.37it/s]
Fine-tuning 1/2:  78%|███████▊  | 195/250 [02:27<00:39,  1.39it/s]
Fine-tuning 1/2:  78%|███████▊  | 196/250 [02:28<00:40,  1.33it/s]
Fine-tuning 1/2:  79%|███████▉  | 197/250 [02:29<00:41,  1.28it/s]
Fine-tuning 1/2:  79%|███████▉  | 198/250 [02:29<00:40,  1.29it/s]
Fine-tuning 1/2:  80%|███████▉  | 199/250 [02:30<00:38,  1.34it/s]
Fine-tuning 1/2:  80%|████████  | 200/250 [02:31<00:38,  1.31it/s]
Fine-tuning 1/2:  80%|████████  | 201/250 [02:32<00:36,  1.35it/s]
Fine-tuning 1/2:  81%|████████  | 202/250 [02:32<00:35,  1.37it/s]
Fine-tuning 1/2:  81%|████████  | 203/250 [02:33<00:34,  1.38it/s]
Fine-tuning 1/2:  82%|████████▏ | 204/250 [02:34<00:33,  1.39it/s]
Fine-tuning 1/2:  82%|████████▏ | 205/250 [02:34<00:32,  1.40it/s]
Fine-tuning 1/2:  82%|████████▏ | 206/250 [02:35<00:31,  1.41it/s]
Fine-tuning 1/2:  83%|████████▎ | 207/250 [02:36<00:30,  1.41it/s]
Fine-tuning 1/2:  83%|████████▎ | 208/250 [02:37<00:29,  1.41it/s]
Fine-tuning 1/2:  84%|████████▎ | 209/250 [02:37<00:29,  1.41it/s]
Fine-tuning 1/2:  84%|████████▍ | 210/250 [02:38<00:28,  1.41it/s]
Fine-tuning 1/2:  84%|████████▍ | 211/250 [02:39<00:27,  1.41it/s]
Fine-tuning 1/2:  85%|████████▍ | 212/250 [02:39<00:26,  1.42it/s]
Fine-tuning 1/2:  85%|████████▌ | 213/250 [02:40<00:26,  1.42it/s]
Fine-tuning 1/2:  86%|████████▌ | 214/250 [02:41<00:25,  1.42it/s]
Fine-tuning 1/2:  86%|████████▌ | 215/250 [02:41<00:24,  1.42it/s]
Fine-tuning 1/2:  86%|████████▋ | 216/250 [02:42<00:24,  1.40it/s]
Fine-tuning 1/2:  87%|████████▋ | 217/250 [02:43<00:23,  1.41it/s]
Fine-tuning 1/2:  87%|████████▋ | 218/250 [02:44<00:22,  1.41it/s]
Fine-tuning 1/2:  88%|████████▊ | 219/250 [02:44<00:21,  1.41it/s]
Fine-tuning 1/2:  88%|████████▊ | 220/250 [02:45<00:21,  1.42it/s]
Fine-tuning 1/2:  88%|████████▊ | 221/250 [02:46<00:20,  1.42it/s]
Fine-tuning 1/2:  89%|████████▉ | 222/250 [02:46<00:19,  1.42it/s]
Fine-tuning 1/2:  89%|████████▉ | 223/250 [02:47<00:19,  1.42it/s]
Fine-tuning 1/2:  90%|████████▉ | 224/250 [02:48<00:18,  1.41it/s]
Fine-tuning 1/2:  90%|█████████ | 225/250 [02:49<00:17,  1.41it/s]
Fine-tuning 1/2:  90%|█████████ | 226/250 [02:49<00:16,  1.42it/s]
Fine-tuning 1/2:  91%|█████████ | 227/250 [02:50<00:16,  1.42it/s]
Fine-tuning 1/2:  91%|█████████ | 228/250 [02:51<00:15,  1.42it/s]
Fine-tuning 1/2:  92%|█████████▏| 229/250 [02:51<00:14,  1.42it/s]
Fine-tuning 1/2:  92%|█████████▏| 230/250 [02:52<00:14,  1.42it/s]
Fine-tuning 1/2:  92%|█████████▏| 231/250 [02:53<00:13,  1.41it/s]
Fine-tuning 1/2:  93%|█████████▎| 232/250 [02:54<00:12,  1.42it/s]
Fine-tuning 1/2:  93%|█████████▎| 233/250 [02:54<00:11,  1.42it/s]
Fine-tuning 1/2:  94%|█████████▎| 234/250 [02:55<00:11,  1.42it/s]
Fine-tuning 1/2:  94%|█████████▍| 235/250 [02:56<00:10,  1.42it/s]
Fine-tuning 1/2:  94%|█████████▍| 236/250 [02:56<00:09,  1.41it/s]
Fine-tuning 1/2:  95%|█████████▍| 237/250 [02:57<00:09,  1.42it/s]
Fine-tuning 1/2:  95%|█████████▌| 238/250 [02:58<00:08,  1.40it/s]
Fine-tuning 1/2:  96%|█████████▌| 239/250 [02:58<00:07,  1.41it/s]
Fine-tuning 1/2:  96%|█████████▌| 240/250 [02:59<00:07,  1.33it/s]
Fine-tuning 1/2:  96%|█████████▋| 241/250 [03:00<00:06,  1.35it/s]
Fine-tuning 1/2:  97%|█████████▋| 242/250 [03:01<00:05,  1.35it/s]
Fine-tuning 1/2:  97%|█████████▋| 243/250 [03:01<00:05,  1.38it/s]
Fine-tuning 1/2:  98%|█████████▊| 244/250 [03:02<00:04,  1.36it/s]
Fine-tuning 1/2:  98%|█████████▊| 245/250 [03:03<00:03,  1.35it/s]
Fine-tuning 1/2:  98%|█████████▊| 246/250 [03:04<00:02,  1.35it/s]
Fine-tuning 1/2:  99%|█████████▉| 247/250 [03:05<00:02,  1.32it/s]
Fine-tuning 1/2:  99%|█████████▉| 248/250 [03:05<00:01,  1.32it/s]
Fine-tuning 1/2: 100%|█████████▉| 249/250 [03:06<00:00,  1.33it/s]
Fine-tuning 1/2: 100%|██████████| 250/250 [03:07<00:00,  1.34it/s]
Fine-tuning 1/2: 100%|██████████| 250/250 [03:07<00:00,  1.34it/s]

Fine-tuning 2/2:   0%|          | 0/250 [00:00<?, ?it/s]
Fine-tuning 2/2:   0%|          | 1/250 [00:00<03:04,  1.35it/s]
Fine-tuning 2/2:   1%|          | 2/250 [00:01<03:14,  1.28it/s]
Fine-tuning 2/2:   1%|          | 3/250 [00:02<03:22,  1.22it/s]
Fine-tuning 2/2:   2%|▏         | 4/250 [00:03<03:16,  1.25it/s]
Fine-tuning 2/2:   2%|▏         | 5/250 [00:03<03:10,  1.29it/s]
Fine-tuning 2/2:   2%|▏         | 6/250 [00:04<03:05,  1.32it/s]
Fine-tuning 2/2:   3%|▎         | 7/250 [00:05<03:02,  1.33it/s]
Fine-tuning 2/2:   3%|▎         | 8/250 [00:06<02:58,  1.36it/s]
Fine-tuning 2/2:   4%|▎         | 9/250 [00:06<02:53,  1.39it/s]
Fine-tuning 2/2:   4%|▍         | 10/250 [00:07<02:51,  1.40it/s]
Fine-tuning 2/2:   4%|▍         | 11/250 [00:08<02:49,  1.41it/s]
Fine-tuning 2/2:   5%|▍         | 12/250 [00:08<02:47,  1.42it/s]
Fine-tuning 2/2:   5%|▌         | 13/250 [00:09<02:45,  1.43it/s]
Fine-tuning 2/2:   6%|▌         | 14/250 [00:10<02:58,  1.32it/s]
